#{"t_start": 1676468148.85595, "env_id": "NetworkManagement-v1"}
r,l,t
-43086.888,30,0.201032
-88043.104,30,0.38791
-62988.04,30,0.570174
-34675.176,30,0.755961
-88426.223,30,0.942438
-72099.55,30,1.125806
-92200.135,30,1.307549
-26006.918,30,1.489382
-67624.822,30,1.668089
-79199.568,30,1.850475
-31322.121,30,2.031264
-90961.618,30,2.211355
-57486.655,30,2.393658
-46696.322,30,2.575109
-44360.064,30,2.754185
-52749.824,30,2.936313
-10572.713,30,3.119803
-7199.237,30,3.3004
-49894.794,30,3.481069
-74367.029,30,3.661713
-32258.505,30,3.840436
-53673.735,30,4.02185
-30717.699,30,4.206112
-24773.9,30,4.40611
-95034.008,30,4.596134
-64292.704,30,4.778005
-66158.793,30,4.96631
-27042.135,30,5.157336
-32573.427,30,5.344339
-35728.807,30,5.525169
-22783.165,30,5.706414
-27817.133,30,5.890641
-65653.763,30,6.074038
-64166.252,30,6.252211
-3112.027,30,6.432309
-110706.554,30,6.611888
-22851.534,30,6.789574
-55725.304,30,6.971937
-76571.881,30,7.153637
-56214.466,30,7.332984
-100862.066,30,7.513755
-20006.406,30,7.695585
-20688.771,30,7.875125
-54447.379,30,8.05533
-88086.972,30,8.235739
-4792.034,30,8.416814
-79196.401,30,8.597279
-2538.495,30,8.775856
-28834.541,30,8.957982
-65527.092,30,9.139411
-43403.395,30,9.320566
-1939.907,30,9.501862
-13765.664,30,9.681153
-34482.292,30,9.859946
-30892.66,30,10.040214
-86172.665,30,10.22083
-48183.113,30,10.400226
-87393.731,30,10.581493
-15056.616,30,10.762278
-13457.303,30,10.940639
-49563.506,30,11.120671
-30999.172,30,11.301811
-3956.137,30,11.480724
-37085.81,30,11.660095
-54236.145,30,11.843067
-35271.889,30,12.021564
-73803.567,30,12.202343
-88227.16,30,12.382218
-77836.193,30,12.564431
-88001.668,30,12.745272
-13619.875,30,12.923976
-47644.951,30,13.104934
-55733.004,30,13.284318
-2164.846,30,13.462834
-31306.953,30,13.643895
-8614.089,30,13.824244
-53562.33,30,14.009312
-4047.424,30,14.190226
-52598.346,30,14.37096
-53638.077,30,14.551449
-52167.691,30,14.733058
-1025.003,30,14.91104
-65236.284,30,15.092142
-75176.138,30,15.27274
-73738.086,30,15.451203
-25135.194,30,15.631411
-54286.49,30,15.811556
-4089.464,30,15.991451
-34986.564,30,16.171429
-34233.329,30,16.350164
-19950.087,30,16.530235
-41888.018,30,16.712713
-2877.661,30,16.894369
-63952.816,30,17.074218
-28032.733,30,17.254788
-44022.943,30,17.433864
-7646.202,30,17.615699
-38609.945,30,17.796469
-34089.524,30,17.978772
-35072.862,30,18.158988
-7499.797,30,18.337446
-63214.375,30,18.518301
-637.167,30,18.697121
-54997.985,30,18.877276
-35034.571,30,19.058066
-15596.066,30,19.237621
-7242.119,30,19.417767
-30555.018,30,19.597664
-35538.685,30,19.775484
-56828.018,30,19.958087
-67331.135,30,20.139454
-56750.262,30,20.318441
-51987.676,30,20.501661
-10307.16,30,20.683659
-53788.699,30,20.863063
-31196.709,30,21.045543
-23419.578,30,21.231498
105.418,30,21.417846
-6216.51,30,21.60233
-36204.714,30,21.78193
-738.009,30,21.964872
-6708.626,30,22.157359
-11679.335,30,22.342518
-33830.662,30,22.527954
-55055.329,30,22.71476
-42317.006,30,22.903672
-57044.505,30,23.112026
-4286.965,30,23.309993
-34265.247,30,23.513602
-35235.636,30,23.712491
-4125.125,30,23.907821
-23897.583,30,24.098704
-55974.338,30,24.284281
-34097.026,30,24.471273
-33454.271,30,24.657795
-64556.81,30,24.845981
-19916.939,30,25.032318
-29444.417,30,25.214033
-12652.963,30,25.395544
-34997.438,30,25.574668
-31558.222,30,25.756637
-21186.268,30,25.938759
-2710.254,30,26.117239
-23060.422,30,26.299154
-45601.666,30,26.483886
-1123.063,30,26.663197
-55995.557,30,26.84696
-5713.398,30,27.02792
-54968.372,30,27.206577
-16634.998,30,27.389151
-5764.502,30,27.570388
-53877.647,30,27.749399
-1870.898,30,27.933269
-48953.808,30,28.11502
-6597.124,30,28.294555
-54163.572,30,28.481042
-23447.187,30,28.665565
-14028.54,30,28.848613
-4010.398,30,29.030396
-40294.702,30,29.214984
-44487.39,30,29.397097
-16930.958,30,29.578942
-12247.496,30,29.760309
-691.379,30,29.939579
-43051.336,30,30.122621
-44397.942,30,30.301907
-57280.388,30,30.48191
-10586.287,30,30.666425
-60472.591,30,30.846934
340.915,30,31.02969
-22998.541,30,31.211629
-42762.744,30,31.39086
-6800.464,30,31.573109
-34088.389,30,31.753104
-46369.656,30,31.940168
-2251.059,30,32.122211
-893.314,30,32.304344
-31673.213,30,32.483262
-33327.828,30,32.66477
-65303.219,30,32.844923
-41301.401,30,33.025638
-34377.552,30,33.206297
-33942.008,30,33.386848
-31358.011,30,33.568368
259.19,30,33.751425
-34618.531,30,33.929325
-22671.256,30,34.112938
-2199.167,30,34.293681
-55307.082,30,34.480251
-39993.012,30,34.672908
-3411.24,30,34.863899
-55018.078,30,35.052366
-178.176,30,35.233361
-25954.847,30,35.414091
-50716.634,30,35.594442
-6374.585,30,35.780223
-24642.635,30,35.97123
-32183.792,30,36.160045
-34898.332,30,36.343598
-33785.584,30,36.524219
-54544.489,30,36.703875
-3709.069,30,36.884815
-16088.498,30,37.066728
-53375.119,30,37.246981
-65003.649,30,37.429517
-1904.708,30,37.614396
-6830.638,30,37.79628
-25514.623,30,37.977697
-34208.325,30,38.16344
-33979.938,30,38.342799
-41410.233,30,38.523167
-1703.812,30,38.704594
-1660.243,30,38.883822
59.011,30,39.068034
-47414.994,30,39.248495
-30835.66,30,39.42787
-54293.533,30,39.608933
-33412.535,30,39.788903
-3927.072,30,39.969806
-40151.752,30,40.152778
-32522.701,30,40.332693
-202.305,30,40.513576
-9376.907,30,40.695833
-34643.478,30,40.875003
-60476.532,30,41.058172
-284.238,30,41.240374
-45804.048,30,41.420316
-1827.021,30,41.600981
-547.48,30,41.778933
-54237.418,30,41.963221
-42282.678,30,42.144105
-47001.576,30,42.325191
-2374.027,30,42.506086
-12331.885,30,42.687663
470.853,30,42.866881
-3068.661,30,43.047321
-6274.38,30,43.226741
-9386.632,30,43.409025
-7680.704,30,43.591288
-20266.387,30,43.771393
-2389.72,30,43.953965
-2764.068,30,44.134734
-11289.013,30,44.314197
-3460.064,30,44.496859
-1978.753,30,44.677754
-1262.178,30,44.858902
-21562.146,30,45.039797
-34539.482,30,45.221836
-670.25,30,45.402869
-14361.835,30,45.584362
-25551.865,30,45.765002
-916.155,30,45.9443
289.662,30,46.12766
-619.786,30,46.307998
-2072.083,30,46.489783
-20248.204,30,46.671005
-6126.903,30,46.854686
-3123.86,30,47.034888
-42657.959,30,47.219353
167.816,30,47.402373
-4657.82,30,47.584845
-15334.939,30,47.766759
-3760.923,30,47.94716
-33839.294,30,48.126716
-17847.843,30,48.307116
-10877.914,30,48.487554
303.023,30,48.669555
-2506.71,30,48.858585
-2703.422,30,49.047476
-1156.269,30,49.234491
-1263.938,30,49.416416
422.605,30,49.598341
-1706.762,30,49.782429
-11524.393,30,49.964127
-41.801,30,50.146274
-1089.301,30,50.329404
-21782.313,30,50.517713
-33782.193,30,50.705204
-32163.363,30,50.89171
-4855.098,30,51.071492
-21978.93,30,51.252542
113.598,30,51.43306
-1919.343,30,51.612718
-2302.117,30,51.796516
-8499.003,30,51.979755
188.76,30,52.160925
-2251.959,30,52.342699
-31618.438,30,52.522762
-21600.828,30,52.705481
408.606,30,52.888219
-2031.079,30,53.076257
-14102.791,30,53.25751
-7348.107,30,53.440838
-1674.956,30,53.622769
775.528,30,53.802697
-24539.993,30,53.985229
-726.918,30,54.166069
-17272.69,30,54.345332
-1397.964,30,54.526044
-3777.964,30,54.707601
155.423,30,54.886949
-1605.679,30,55.068792
-487.665,30,55.2494
-2462.476,30,55.428505
-1844.477,30,55.613621
-975.696,30,55.796404
503.54,30,55.976545
-712.093,30,56.158082
-4787.944,30,56.336647
-11646.917,30,56.516915
-785.298,30,56.697457
317.405,30,56.877978
404.46,30,57.059095
-5203.328,30,57.239956
-12312.088,30,57.419906
-21392.459,30,57.601707
626.661,30,57.78172
38.619,30,57.961991
691.273,30,58.144796
-757.239,30,58.322996
-21126.627,30,58.505102
-993.196,30,58.685329
-554.323,30,58.864985
372.127,30,59.046872
38.582,30,59.227853
274.285,30,59.408322
-3491.495,30,59.590913
-1355.756,30,59.772324
550.46,30,59.953147
-33133.924,30,60.135114
-19304.964,30,60.316288
-1483.579,30,60.501802
-820.059,30,60.684152
463.305,30,60.92344
491.323,30,61.100414
486.956,30,61.280077
395.23,30,61.459856
430.468,30,61.636751
-1250.123,30,61.836301
-553.232,30,62.018043
-1545.42,30,62.196467
