#{"t_start": 1676473699.732982, "env_id": "NetworkManagement-v1"}
r,l,t
-1377921.185,100,0.633171
-1934038.05,100,1.826283
-2059907.0,100,2.946026
-1375588.305,100,4.011505
-1441115.235,100,5.084481
-727676.22,100,6.170326
-717115.559,100,7.252389
-1241851.05,100,8.337364
-729778.47,100,9.423545
-714421.17,100,10.505773
-714672.63,100,11.578084
-702467.68,100,12.655913
-717543.724,100,13.785184
-708279.672,100,14.95043
-726170.74,100,16.040869
-719808.716,100,17.181646
-750712.164,100,18.341571
-743130.23,100,19.467955
-742996.15,100,20.542471
-701730.9,100,21.625033
-726281.962,100,22.703988
-720889.95,100,23.789755
-725829.218,100,24.886388
-742437.604,100,25.991567
-725501.008,100,27.071159
-702567.822,100,28.154213
-770727.05,100,29.236804
-712719.02,100,30.320798
-15526.881,100,31.398527
-14066.01,100,32.466525
-14032.906,100,33.543647
-14004.43,100,34.626629
-13981.374,100,35.708737
-13958.039,100,36.783039
-25900.39,100,37.856873
-32172.87,100,38.934288
-140154.3,100,40.015034
-54210.17,100,41.114459
-146244.98,100,42.21551
-85719.48,100,43.302767
-116856.71,100,44.379047
-110319.964,100,45.454151
-697969.93,100,46.536423
-32179.38,100,47.623978
-37666.31,100,48.707325
-82439.93,100,49.78636
-142063.87,100,50.858811
-658061.37,100,51.939657
-657950.05,100,53.021844
-657919.56,100,54.105555
-657953.1,100,54.6753
-658018.19,100,55.245337
-658058.52,100,55.81787
-658158.82,100,56.384455
-658098.74,100,56.973423
-657664.04,100,58.150315
-657860.63,100,59.251808
-657949.5,100,60.33959
-658036.83,100,61.427185
-658134.72,100,62.509746
-658069.68,100,63.582292
-658012.69,100,64.651508
-657928.75,100,65.738678
-658174.38,100,66.860823
-657916.29,100,67.94493
-658375.9,100,69.02169
-657793.95,100,70.213932
-658096.46,100,71.32366
-657748.84,100,72.409509
-657888.93,100,73.50498
-657885.55,100,74.636115
-657865.48,100,75.783913
-657874.74,100,76.906428
-658254.6,100,78.015552
-658234.04,100,79.193059
-658011.18,100,80.351549
-658023.23,100,81.500415
-658010.83,100,82.684706
-657931.85,100,83.786427
-657842.05,100,84.883657
-657856.08,100,85.960442
-658063.42,100,87.041491
-657919.82,100,88.123455
-658047.01,100,89.212417
-658111.87,100,90.288933
-658114.7,100,91.377723
-658018.44,100,92.459707
-657851.53,100,93.544684
-657949.46,100,94.621803
-657779.17,100,95.703416
-657883.64,100,96.779484
-657792.93,100,97.88053
-658059.73,100,98.981319
-658129.84,100,100.067331
-658185.43,100,101.14369
-658033.58,100,102.215259
-657731.04,100,103.307351
-657882.88,100,104.388779
-658048.31,100,105.463711
-658005.17,100,106.539317
-657826.01,100,107.601626
-658107.31,100,108.680084
-658054.41,100,109.758133
-658131.51,100,110.845957
-657901.91,100,111.928221
-657811.28,100,112.493954
-658012.45,100,113.061907
-658022.53,100,113.628764
-658167.62,100,114.19873
-658089.98,100,114.766357
-658187.87,100,115.867181
-657986.26,100,116.953965
-657933.35,100,118.027029
-657835.56,100,119.108026
-657969.56,100,120.196105
-657979.58,100,121.316928
-657773.33,100,122.434552
-658028.88,100,123.522104
-657732.09,100,124.603222
-657910.2,100,125.691103
-657999.47,100,126.770915
-657947.04,100,127.878813
-658135.76,100,128.979982
-657860.21,100,130.066133
-657789.47,100,131.144797
-658125.82,100,132.249049
-657862.95,100,133.332169
-658127.75,100,134.426101
-657897.25,100,135.510884
-658157.26,100,136.592012
-657965.09,100,137.656216
-658101.47,100,138.733254
-657928.8,100,139.815115
-657924.09,100,140.895889
-658176.51,100,141.971928
-658045.6,100,143.066726
-658233.41,100,144.149535
-657899.31,100,145.222919
-658228.58,100,146.316347
-658131.8,100,147.391941
-657668.96,100,148.469717
-657963.11,100,149.565206
-657960.01,100,150.649754
-658197.69,100,151.726343
-658272.21,100,152.805035
-657869.83,100,153.891168
-658151.68,100,154.978938
-658106.69,100,156.051841
-658000.4,100,157.143142
-657858.13,100,158.227327
-657954.76,100,159.302524
-658117.92,100,160.385208
-658151.82,100,161.486177
-657803.09,100,162.559784
-658033.42,100,163.648187
-658170.14,100,164.738939
-657866.89,100,165.836903
-658038.0,100,166.910097
-657976.06,100,167.983352
-657930.79,100,169.05635
-658076.03,100,169.630856
-658023.5,100,170.210043
-657808.62,100,170.778024
-658000.08,100,171.34503
-658000.05,100,171.922037
-657943.51,100,173.026721
-658106.19,100,174.105462
-657762.03,100,175.181652
-658057.26,100,176.253976
-658141.33,100,177.328825
-657949.17,100,178.404441
-657936.48,100,179.497715
-657994.84,100,180.585834
-657838.67,100,181.671599
-658299.1,100,182.727115
-658077.12,100,183.817339
-658209.69,100,184.896629
-658082.09,100,185.977287
-657978.33,100,187.064837
-657955.07,100,188.143931
-658248.34,100,189.244235
-657780.32,100,190.322942
-658153.13,100,191.399568
-658066.05,100,192.486072
-658218.06,100,193.569034
-658312.06,100,194.656309
-658049.09,100,195.737935
-658049.99,100,196.828226
-658263.51,100,197.909402
-657734.97,100,198.98829
-658251.17,100,200.079225
-658053.79,100,201.17616
-657795.42,100,202.238536
-657982.87,100,203.314532
-657678.27,100,204.390874
-658009.78,100,205.472564
-657864.56,100,206.579518
-657920.69,100,207.682122
-658059.66,100,208.782452
-657956.28,100,209.868927
-657809.94,100,210.945225
-657851.81,100,212.014097
-657931.0,100,213.09839
-658259.41,100,214.191526
-657992.23,100,215.282261
-657974.57,100,216.358508
-658061.64,100,217.423363
-658198.59,100,218.51084
-657915.68,100,219.603433
-657807.38,100,220.713256
-658062.42,100,221.803353
-658123.19,100,222.887326
-657954.63,100,223.964875
-657732.75,100,225.041639
-657938.34,100,226.125958
-658115.06,100,226.69956
-658099.66,100,227.317378
-657920.77,100,227.945607
-657836.21,100,228.543126
-658251.71,100,229.13767
-658083.49,100,230.274718
-657966.76,100,231.417618
-658360.1,100,232.512878
-658091.88,100,233.586812
-657774.12,100,234.664296
-658141.1,100,235.792768
-658135.11,100,236.880572
-657995.26,100,237.993668
-658102.3,100,239.094355
-657944.56,100,240.203943
-657774.55,100,241.302618
-658189.08,100,242.383812
-658004.29,100,243.49942
-657694.05,100,244.588615
-658161.86,100,245.669824
-657880.87,100,246.747985
-657937.77,100,247.836087
-658153.22,100,248.911482
-657946.87,100,249.990895
-658035.6,100,251.096145
-658008.31,100,252.240146
-657934.69,100,253.571895
-657955.59,100,254.762426
-657838.47,100,255.889085
-658174.02,100,257.014984
-657963.25,100,258.137647
-657975.0,100,259.274124
-658049.25,100,260.373681
-658008.33,100,261.453722
-658113.61,100,262.517182
-658221.93,100,263.582112
-658035.63,100,264.668486
-658013.96,100,265.783707
-657928.05,100,266.856592
-657944.33,100,267.937684
-657996.73,100,269.02182
-657862.79,100,270.128011
-657860.01,100,271.243244
-657900.42,100,272.367952
-658318.56,100,273.491916
-658175.25,100,274.568388
-658184.98,100,275.687985
-658018.23,100,276.813044
-657947.56,100,277.909804
-657829.91,100,279.017504
-552121.31,100,280.133572
-38214.99,100,281.254559
-38969.08,100,282.352854
-39197.72,100,283.46473
-44306.79,100,284.580865
-49131.87,100,285.156228
-49150.77,100,285.751315
-49555.26,100,286.338487
-49176.82,100,286.967648
-49642.68,100,287.586967
-40766.79,100,288.717689
-43029.24,100,289.82238
-40119.98,100,290.886928
-35796.9,100,291.958837
-36491.62,100,293.038017
-35918.53,100,294.110762
-39878.2,100,295.194954
-34888.33,100,296.261812
-34513.19,100,297.323312
-34828.49,100,298.39792
-35718.66,100,299.488362
-35845.6,100,300.562092
-33226.94,100,301.63163
-34253.83,100,302.702992
-38219.83,100,303.787842
-37838.29,100,304.865878
-24603.453,100,305.936876
-25185.434,100,307.015966
-32390.21,100,308.179303
-32079.65,100,309.266887
-32083.57,100,310.348174
-78808.544,100,311.426032
-92638.83,100,312.518611
-38292.91,100,313.602183
-35859.81,100,314.683573
-33872.614,100,315.757654
-27747.99,100,316.82884
-29301.869,100,317.939555
-176414.42,100,319.086859
-1042620.6,100,320.179463
-1115221.9,100,321.266187
-303101.58,100,322.354323
-184536.06,100,323.444583
-194768.77,100,324.52058
-986338.51,100,325.729207
-1356062.29,100,326.815204
-1366544.768,100,327.927072
-1236870.48,100,329.009778
-1117710.56,100,330.178371
-1117755.79,100,331.26342
-922663.6,100,332.486231
-20702.91,100,333.685824
173.36,100,334.920714
144.55,100,336.050045
171.13,100,337.178573
167.7,100,338.336236
-21283.12,100,339.493069
-21270.63,100,340.696489
-21283.34,100,341.797489
-21344.81,100,342.897746
-10504.53,100,343.466257
-9397.422,100,344.04816
-21287.23,100,344.636197
-10423.238,100,345.199919
-10211.124,100,345.762639
-10492.667,100,346.858258
-11710.96,100,347.987925
182.01,100,349.180029
152.42,100,350.344235
164.39,100,351.569264
174.17,100,352.789638
180.88,100,353.925443
173.4,100,355.027561
177.99,100,356.141544
148.64,100,357.246625
156.23,100,358.395314
159.97,100,359.60688
148.06,100,360.848592
188.73,100,362.050836
165.46,100,363.188233
154.98,100,364.316452
161.89,100,365.440213
174.26,100,366.575656
151.67,100,367.714004
-179423.404,100,368.834087
-1371532.94,100,369.996781
-1371535.28,100,371.117465
-1371529.39,100,372.256872
-1371535.38,100,373.413497
-1371535.55,100,374.540742
-1371539.46,100,375.672541
-1371538.57,100,376.788898
-1371538.21,100,377.901117
-1371534.7,100,379.030363
-1371529.31,100,380.154373
-1371538.33,100,381.388438
-1371538.03,100,382.597419
-1371538.25,100,383.776101
-1371543.19,100,384.960409
-1371538.08,100,386.137334
-1371536.61,100,387.332488
-1371528.37,100,388.541159
-1371539.11,100,389.740889
-1371532.04,100,390.866738
-1371531.8,100,391.990398
-1371529.43,100,393.133009
-1371532.37,100,394.247819
-1371533.44,100,395.368296
-1371525.79,100,396.488348
-1371532.54,100,397.618787
-1371538.1,100,398.77692
-1371536.3,100,399.901586
-1371536.28,100,401.027299
-1371532.82,100,402.151319
-1371532.23,100,403.272181
-1371533.28,100,403.869982
-1371534.25,100,404.481182
-1371537.17,100,405.069599
-1371535.44,100,405.649073
-1371527.21,100,406.224721
-1371536.49,100,407.401299
-1371539.46,100,408.58855
-1371535.03,100,409.748446
-1371538.78,100,410.909564
-1371537.05,100,412.088046
-1371535.85,100,413.20821
-1371546.3,100,414.3314
-1371540.33,100,415.499029
-1371537.8,100,416.687783
-1371537.24,100,417.856035
-1371533.74,100,418.995967
-1371539.01,100,420.175427
-1371533.16,100,421.372525
-1371533.08,100,422.589545
-1371539.03,100,423.788541
-1371529.57,100,424.957683
-1371534.72,100,426.050694
-1371538.77,100,427.143118
-1371539.19,100,428.220823
-1371529.08,100,429.310316
-1371541.6,100,430.389539
-1371540.52,100,431.463836
-1371530.11,100,432.551257
-1371532.65,100,433.687549
-1371537.03,100,434.92759
-1371535.87,100,436.006161
-1371537.44,100,437.104468
-1371534.74,100,438.210996
-1371537.77,100,439.294217
-1371533.28,100,440.387404
-1371525.95,100,441.484451
-1371533.56,100,442.545397
-1371534.39,100,443.617552
-1371536.26,100,444.688881
-1371533.85,100,445.771402
-1371539.03,100,446.845234
-1371538.64,100,447.915999
-1371536.08,100,448.986099
-1371531.77,100,450.085347
-1371537.51,100,451.209229
-1371530.7,100,452.283308
-1371532.92,100,453.367608
-1371541.79,100,454.440014
-1371534.23,100,455.516781
-1371543.96,100,456.608457
-1371536.24,100,457.699854
-1371531.61,100,458.894429
-1371537.94,100,460.160626
-1371532.66,100,461.256188
-1371537.35,100,462.324055
-1371538.54,100,462.895519
-1371540.3,100,463.468149
-1371532.83,100,464.035228
-1371537.51,100,464.607649
-1371540.88,100,465.174442
-1371536.2,100,466.26947
-1371542.25,100,467.348407
-1371538.7,100,468.420139
-1371537.78,100,469.497544
-1371535.95,100,470.57204
-1371536.21,100,471.651663
-1371531.1,100,472.769443
-1371530.7,100,473.87737
-1371528.53,100,474.995336
-1371531.65,100,476.168718
-1371531.51,100,477.348966
-1371526.1,100,478.475495
-1371538.1,100,479.67069
-1371526.88,100,480.759713
-1371542.66,100,481.846649
-1371539.11,100,482.941662
-1371543.31,100,484.074826
-1371540.24,100,485.253107
-1371528.89,100,486.422744
-1371534.93,100,487.552617
-1371535.94,100,488.738362
-1371534.26,100,489.866849
-1371541.13,100,490.960725
-1371534.0,100,492.073884
-1371535.02,100,493.159479
-1371533.5,100,494.230006
-1371533.48,100,495.299283
-1371529.48,100,496.376797
-1371536.46,100,497.452045
-1371534.37,100,498.529931
-1371532.65,100,499.612711
-1371535.56,100,500.687087
-1371540.76,100,501.758255
-1371530.14,100,502.833051
-1371537.45,100,503.905597
-1371531.58,100,504.981177
-1371531.56,100,506.057769
-1371535.97,100,507.133962
-1371524.15,100,508.223263
-1371527.96,100,509.285847
-1371535.47,100,510.360514
-1371529.79,100,511.42984
-1371531.92,100,512.502462
-1371533.5,100,513.575434
-1371548.08,100,514.652306
-1371543.98,100,515.792721
-1371532.66,100,516.880398
-1371530.94,100,517.976205
-1371537.73,100,519.069548
-1371532.05,100,520.156481
-1371538.32,100,520.7316
-1371537.73,100,521.307526
-1371537.22,100,521.874304
-1371532.58,100,522.450749
-1371534.1,100,523.030024
-1371536.16,100,524.134006
-1371539.13,100,525.260547
-1371541.1,100,526.363215
-1371537.65,100,527.437102
-1371535.38,100,528.560008
-1371531.33,100,529.714983
-1371535.01,100,530.858601
-1371532.98,100,531.953178
-1371538.63,100,533.109356
-1371540.59,100,534.245665
-1371533.0,100,535.383602
-1371538.59,100,536.504516
-1371537.9,100,537.625608
-1371537.44,100,538.73818
-1371536.88,100,539.946724
-1371543.61,100,541.131589
-1371534.23,100,542.231217
-1371536.47,100,543.42933
-1371534.02,100,544.551615
-1371542.94,100,545.658594
-1371534.64,100,546.835341
-1371533.76,100,548.049555
-1371538.96,100,549.169348
-1371536.13,100,550.271468
-1371532.52,100,551.363771
-1371532.5,100,552.480677
-1371538.74,100,553.697624
-1371536.86,100,554.969599
-1371532.96,100,556.159011
-1371537.73,100,557.425822
-1371535.29,100,558.600123
-1371531.82,100,559.743934
-1371530.71,100,560.893346
-1371543.03,100,561.987418
-1371535.0,100,563.074898
-1371543.45,100,564.304543
-1371537.12,100,565.45294
-1371539.93,100,566.538334
-1371526.29,100,567.723315
-1371529.52,100,568.821249
-1371533.83,100,569.892509
-1371534.89,100,570.985825
-1371533.7,100,572.082162
-1371534.83,100,573.301188
-1371531.43,100,574.376199
-1371536.17,100,575.451556
-1371536.41,100,576.559227
-1371535.96,100,577.637586
-1371532.32,100,578.739592
-1371537.73,100,579.81626
-1371528.65,100,580.392851
-1371536.65,100,580.972649
-1371539.33,100,581.543695
-1371526.15,100,582.111582
-1371534.08,100,582.681911
-1371537.17,100,583.799167
-1371531.45,100,584.875668
-1371532.44,100,585.946633
-1371534.59,100,587.081156
-1371537.29,100,588.205655
-1371533.2,100,589.291537
-1371531.8,100,590.378597
-1371533.07,100,591.841649
-1371539.34,100,593.004037
-1371532.44,100,594.076214
-1371542.09,100,595.142218
-1371529.58,100,596.224
-1371537.88,100,597.29753
-1371538.87,100,598.45946
-1371540.19,100,599.634733
-1371533.7,100,600.806926
-1371538.0,100,601.950773
-1371537.23,100,603.130494
-1371532.8,100,604.293221
-1371536.72,100,605.39063
-1371537.44,100,606.468788
-1371534.21,100,607.540689
-1371536.33,100,608.622952
-1371539.35,100,609.719982
-1371529.14,100,610.826341
-1371529.59,100,611.941152
-1371536.89,100,613.020231
-1371541.3,100,614.286137
-1371540.95,100,615.459788
-1371542.73,100,616.628097
-1371534.97,100,617.91031
-1371539.22,100,619.023197
-1371533.92,100,620.138565
-1371536.38,100,621.285462
-1371543.06,100,622.413851
-1371536.45,100,623.518674
-1371534.34,100,624.608279
-1371534.34,100,625.738742
-1371532.74,100,626.912118
-1371537.85,100,628.011259
-1371538.8,100,629.162749
-1371538.77,100,630.294564
-1371533.31,100,631.405409
-1371535.87,100,632.495018
-1371533.46,100,633.635466
-1371534.23,100,634.983224
-1371530.98,100,636.062121
-1371536.53,100,637.143357
-1371536.95,100,638.222723
-1371529.74,100,639.323606
-1371533.6,100,639.929802
-1371537.27,100,640.513615
-1371537.34,100,641.094707
-1371537.34,100,641.672085
-1371526.38,100,642.238626
-1371540.96,100,643.400088
-1371539.57,100,644.633163
-1371539.72,100,645.758839
-1371527.39,100,646.863058
-1371533.49,100,647.998324
-1371532.05,100,649.284383
-1371530.8,100,650.488899
-1371538.3,100,651.788332
-1371532.46,100,652.911042
-1371536.35,100,654.066845
-1371534.79,100,655.238108
-1371530.65,100,656.381762
-1371535.82,100,657.510519
-1371537.26,100,658.595865
-1371536.33,100,659.697208
-1371541.84,100,660.824161
-1371530.41,100,661.921549
-1371541.06,100,662.996502
-1371536.69,100,664.117332
-1371534.01,100,665.24805
-1371532.71,100,666.334883
-1371537.97,100,667.459014
-1371531.95,100,668.606034
-1371530.28,100,669.72514
-1371530.05,100,670.815228
-1371526.79,100,672.025149
-1371537.43,100,673.294117
-1371533.55,100,674.530602
-1371541.49,100,675.80573
-1371534.99,100,676.963682
-1371535.94,100,678.060755
-1371537.66,100,679.218018
-1371540.43,100,680.341861
-1371536.6,100,681.447672
-1371539.11,100,682.612124
-1371542.05,100,683.78342
-1371535.45,100,684.904845
-1371535.92,100,686.064721
-1371538.77,100,687.231453
-1371534.45,100,688.367414
-1371533.84,100,689.463268
-1371537.22,100,690.550702
-1371534.87,100,691.638319
-1371533.54,100,692.713531
-1371532.87,100,693.783024
-1371535.57,100,694.856653
-1371536.96,100,695.936738
-1371531.69,100,697.008429
-1371532.87,100,698.080037
-1371526.1,100,699.162704
-1371535.48,100,699.785402
-1371533.34,100,700.409238
-1371534.36,100,701.019894
-1371535.76,100,701.662622
-1371533.09,100,702.279541
-1371539.57,100,703.451686
-1371536.51,100,704.683118
-1371531.23,100,705.780039
-1371537.37,100,706.961804
-1371535.94,100,708.14242
-1371534.55,100,709.221028
-1371546.1,100,710.299146
-1371534.0,100,711.388413
-1371537.4,100,712.48818
-1371538.33,100,713.563176
-1371530.54,100,714.63481
-1371535.66,100,715.703843
-1371529.8,100,716.808763
-1371531.69,100,717.886815
-1371540.04,100,718.982081
-1371533.43,100,720.08552
-1371534.21,100,721.190221
-1371537.88,100,722.2666
-1371542.89,100,723.340335
-1371531.31,100,724.410405
-1371536.91,100,725.488075
-1371530.59,100,726.562576
-1371541.17,100,727.633428
-1371534.66,100,728.708339
-1371528.54,100,729.802996
-1371537.25,100,730.888659
-1371537.66,100,731.99271
-1371534.1,100,733.066527
-1371540.51,100,734.206522
-1371534.4,100,735.30769
-1371541.99,100,736.38703
-1371527.06,100,737.487325
-1371534.65,100,738.562749
-1371535.36,100,739.635392
-1371536.75,100,740.740099
-1371537.33,100,741.870064
-1371525.83,100,742.945949
-1371526.1,100,744.018119
-1371538.4,100,745.083385
-1371537.25,100,746.183136
-1371527.92,100,747.335257
-1371538.15,100,748.463561
-1371531.82,100,749.718783
-1371530.33,100,750.934558
-1371527.82,100,752.124752
-1371535.62,100,753.255358
-1371531.33,100,754.350712
-1371536.49,100,755.500773
-1371545.11,100,756.669866
-1371532.66,100,757.885674
-1371534.99,100,758.486877
-1371536.61,100,759.098625
-1371537.05,100,759.67209
-1371547.01,100,760.24431
-1371537.4,100,760.817231
-1371536.8,100,761.948758
-1371537.43,100,763.055322
-1371544.22,100,764.151352
-1371538.0,100,765.226509
-1371526.73,100,766.298228
-1371533.77,100,767.368766
-1371542.56,100,768.445881
-1371536.76,100,769.568714
-1371536.57,100,770.724992
-1371543.26,100,771.906819
-1371531.6,100,773.066499
-1371537.67,100,774.219458
-1371538.1,100,775.404778
-1371541.08,100,776.611149
-1371533.66,100,777.77291
-1371533.45,100,778.961249
-1371538.8,100,780.070347
-1371535.04,100,781.15288
-1371527.2,100,782.233249
-1371529.03,100,783.307552
-1371531.57,100,784.382195
-1371538.53,100,785.457259
-1371537.73,100,786.538331
-1371537.43,100,787.615775
-1371539.79,100,788.697111
-1371539.8,100,789.770563
-1371534.14,100,790.831316
-1371540.8,100,791.908365
-1371537.46,100,792.98746
-1371537.29,100,794.140834
-1371538.49,100,795.298006
-1371534.89,100,796.530798
-1371540.13,100,797.72293
-1371539.55,100,798.820717
-1371533.42,100,799.897574
-1371538.66,100,801.063347
-1371540.81,100,802.222386
-1371532.71,100,803.371451
-1371535.53,100,804.564343
-1371536.06,100,805.672897
-1371541.24,100,806.81471
-1371539.53,100,808.011911
-1371535.95,100,809.163886
-1371539.16,100,810.324747
-1371530.5,100,811.427538
-1371540.75,100,812.571622
-1371530.26,100,813.662253
-1371535.35,100,814.744686
-1371534.15,100,815.824211
-1371537.55,100,816.906514
-1371528.49,100,817.485186
-1371529.62,100,818.105585
-1371542.18,100,818.716868
-1371531.71,100,819.3392
