#{"t_start": 1676473699.732982, "env_id": "NetworkManagement-v1"}
-1371528.97,100,819.913142
-1371528.82,100,821.014032
-1371534.13,100,822.138666
-1371528.59,100,823.289676
-1371540.75,100,824.385108
-1371545.72,100,825.48207
-1371536.41,100,826.562621
-1371534.95,100,827.668999
-1371535.06,100,828.797132
-1371536.18,100,829.894666
-1371540.63,100,830.999699
-1371534.34,100,832.104498
-1371532.94,100,833.205943
-1371539.92,100,834.372354
-1371533.42,100,835.521565
-1371534.05,100,836.69272
-1371537.62,100,837.791556
-1371538.08,100,838.931427
-1371533.27,100,840.031076
-1371533.77,100,841.130855
-1371539.38,100,842.227975
-1371533.06,100,843.321417
-1371537.78,100,844.416701
-1371538.06,100,845.516048
-1371540.69,100,846.619724
-1371535.5,100,847.736985
-1371534.97,100,848.888248
-1371538.31,100,849.979276
-1371536.09,100,851.076009
-1371536.56,100,852.175166
-1371531.73,100,853.273124
-1371532.32,100,854.373662
-1371540.12,100,855.470854
-1371535.35,100,856.580313
-1371536.01,100,857.68275
-1371537.84,100,858.771943
-1371531.33,100,859.889449
-1371537.62,100,861.057347
-1371537.58,100,862.213654
-1371540.68,100,863.38666
-1371537.32,100,864.521476
-1371541.05,100,865.698996
-1371534.79,100,866.844555
-1371531.82,100,868.163974
-1371535.59,100,869.396353
-1371540.03,100,870.666533
-1371532.97,100,871.884124
-1371533.25,100,873.150334
-1371531.21,100,874.382267
-1371533.32,100,875.665253
-1371535.98,100,876.907104
-1371532.32,100,877.524627
-1371527.1,100,878.135147
-1371541.54,100,878.746321
-1371537.93,100,879.366439
-1371541.55,100,879.982375
-1371534.92,100,881.141798
-1371526.92,100,882.273441
-1371529.75,100,883.37794
-1371537.17,100,884.477033
-1371541.9,100,885.602992
-1371532.3,100,886.797465
-1371525.69,100,887.912477
-1371533.81,100,889.033568
-1371529.56,100,890.169706
-1371532.79,100,891.283653
-1371529.63,100,892.384587
-1371530.47,100,893.571871
-1371528.7,100,894.741211
-1371530.56,100,895.93579
-1371539.47,100,897.076567
-1371539.23,100,898.305114
-1371538.04,100,899.559554
-1371538.12,100,900.842201
-1371534.06,100,902.078902
-1371539.42,100,903.255124
-1371530.38,100,904.431902
-1371541.92,100,905.594364
-1371537.19,100,906.801302
-1371531.28,100,907.934868
-1371529.43,100,909.090693
-1371540.21,100,910.364213
-1371537.83,100,911.631666
-1371531.74,100,912.922632
-1371536.63,100,914.143264
-1371538.35,100,915.362438
-1371536.2,100,916.588941
-1371541.84,100,917.800092
-1371540.43,100,918.983859
-1371531.53,100,920.129169
-1371531.38,100,921.35645
-1371532.41,100,922.56828
-1371540.29,100,923.700274
-1371535.78,100,924.83711
-1371538.12,100,925.960114
-1371541.92,100,927.089756
-1371537.95,100,928.245709
-1371532.45,100,929.608631
-1371534.89,100,930.861562
-1371549.15,100,932.1931
-1371528.55,100,933.736626
-1371543.64,100,935.098966
-1371541.09,100,936.454622
-1371536.83,100,937.781281
-1371535.08,100,939.062554
-1371539.51,100,940.242909
-1371531.89,100,940.826234
-1371530.11,100,941.425729
-1371530.61,100,942.103692
-1371533.42,100,942.769385
-1371536.56,100,943.419034
-1371536.17,100,944.72945
-1371536.22,100,946.070528
-1371535.46,100,947.345264
-1371528.56,100,948.60825
-1371539.38,100,949.82612
-1371535.28,100,951.04641
-1371537.46,100,952.256408
-1371532.57,100,953.458438
-1371537.53,100,954.64346
-1371541.57,100,955.762811
-1371534.48,100,956.910864
-1371535.01,100,958.108212
-1371537.96,100,959.332556
-1371538.65,100,960.509886
-1371545.03,100,961.722509
-1371537.41,100,962.937124
-1371542.1,100,964.143003
-1371529.33,100,965.369365
-1371536.77,100,966.570927
-1371533.29,100,967.776711
-1371535.91,100,968.976653
-1371537.79,100,970.223132
-1371533.53,100,971.441223
-1371532.25,100,972.623958
-1371539.59,100,973.839531
-1371536.55,100,975.062389
-1371535.88,100,976.330037
-1371533.35,100,977.709833
-1371531.49,100,979.257118
-1371540.88,100,980.577185
-1371527.38,100,981.818163
-1371536.58,100,983.207517
-1371536.7,100,984.534337
-1371537.92,100,986.028808
-1371537.17,100,987.472113
-1371530.02,100,988.78374
-1371538.22,100,990.025533
-1371533.25,100,991.238426
-1371538.86,100,992.464091
-1371536.39,100,993.681213
-1371534.69,100,994.885127
-1371530.11,100,996.092423
-1371536.2,100,997.325341
-1371537.53,100,998.549662
-1371534.69,100,999.690042
-1371540.87,100,1000.841096
-1371538.52,100,1002.043042
-1371528.62,100,1003.247709
-1371538.72,100,1004.44216
-1371536.02,100,1005.634747
-1371527.26,100,1006.210163
-1371529.98,100,1006.787403
-1371535.38,100,1007.362535
-1371535.7,100,1007.936774
-1371538.84,100,1008.537877
-1371537.86,100,1009.662801
-1371532.8,100,1010.781074
-1371527.2,100,1011.893713
-1371531.63,100,1013.003583
-1371535.86,100,1014.12034
-1371533.1,100,1015.217129
-1371528.97,100,1016.326088
-1371540.89,100,1017.596306
-1371539.82,100,1018.740832
-1371538.31,100,1019.85618
-1371537.01,100,1020.993402
-1371537.01,100,1022.100793
-1371535.9,100,1023.209578
-1371542.64,100,1024.318489
-1371540.43,100,1025.433144
-1371529.03,100,1026.561672
-1371542.35,100,1027.671206
-1371537.54,100,1028.77837
-1371539.62,100,1029.885689
-1371542.04,100,1030.992805
-1371535.07,100,1032.101829
-1371541.29,100,1033.21145
-1371531.06,100,1034.308212
-1371533.47,100,1035.401083
-1371542.87,100,1036.508473
-1371531.07,100,1037.611109
-1371535.31,100,1038.732872
-1371542.31,100,1039.836832
-1371529.54,100,1040.940968
-1371532.58,100,1042.043192
-1371533.65,100,1043.146958
-1371527.95,100,1044.25146
-1371527.36,100,1045.366942
-1371526.48,100,1046.471013
-1371543.45,100,1047.569907
-1371533.51,100,1048.670983
-1371543.56,100,1049.763096
-1371533.63,100,1050.855676
-1371539.79,100,1051.960636
-1371533.54,100,1053.062458
-1371539.12,100,1054.170455
-1371545.23,100,1055.272218
-1371537.75,100,1056.379298
-1371540.2,100,1057.487485
-1371527.8,100,1058.64076
-1371534.23,100,1059.739372
-1371540.03,100,1060.848342
-1371535.69,100,1061.954238
-1371546.81,100,1063.065806
-1371535.68,100,1064.161188
-1371532.79,100,1064.73153
-1371530.1,100,1065.300909
-1371536.46,100,1065.872653
-1371533.97,100,1066.443191
-1371538.14,100,1067.013636
-1371536.99,100,1068.120212
-1371533.98,100,1069.224029
-1371531.23,100,1070.323976
-1371534.05,100,1071.418835
-1371534.0,100,1072.522359
-1371533.0,100,1073.639925
-1371541.53,100,1074.831387
-1371540.77,100,1076.044945
-1371537.72,100,1077.207112
-1371530.48,100,1078.370645
-1371537.98,100,1079.58025
-1371533.17,100,1080.705966
-1371539.85,100,1081.877821
-1371541.62,100,1083.045293
-1371536.24,100,1084.253669
-1371542.65,100,1085.385882
-1371540.84,100,1086.508515
-1371539.55,100,1087.621411
-1371546.17,100,1088.720021
-1371532.24,100,1089.827211
-1371535.04,100,1090.934606
-1371530.79,100,1092.042584
-1371533.66,100,1093.142448
-1371530.13,100,1094.240706
-1371535.64,100,1095.338395
-1371528.74,100,1096.440626
-1371537.62,100,1097.551552
-1371537.61,100,1098.654252
-1371530.34,100,1099.762372
-1371538.39,100,1100.861886
-1371534.7,100,1101.991074
-1371539.4,100,1103.226957
-1371535.97,100,1104.392056
-1371533.06,100,1105.595313
-1371541.05,100,1106.795118
-1371539.95,100,1107.999618
-1371530.36,100,1109.216443
-1371532.75,100,1110.368596
-1371537.69,100,1111.576921
-1371533.41,100,1112.768169
-1371535.82,100,1113.974181
-1371529.58,100,1115.098458
-1371535.85,100,1116.221455
-1371533.27,100,1117.380896
-1371529.56,100,1118.579043
-1371530.74,100,1119.693582
-1371537.87,100,1120.803336
-1371537.46,100,1121.906051
-1371535.19,100,1123.012195
-1371544.02,100,1124.118206
-1371538.57,100,1124.711141
-1371536.98,100,1125.294793
-1371542.37,100,1125.868354
-1371541.15,100,1126.443057
-1371537.66,100,1127.028812
-1371531.99,100,1128.153745
-1371530.75,100,1129.255708
-1371538.47,100,1130.362459
-1371530.8,100,1131.461639
-1371533.4,100,1132.573784
-1371539.04,100,1133.675623
-1371535.14,100,1134.774636
-1371531.88,100,1135.876179
-1371541.81,100,1137.017162
-1371528.17,100,1138.123601
-1371526.27,100,1139.231702
-1371530.63,100,1140.351118
-1371537.13,100,1141.471124
-1371535.82,100,1142.580159
-1371531.89,100,1143.68212
-1371534.1,100,1144.807558
-1371537.01,100,1145.918517
-1371532.66,100,1147.046328
-1371534.55,100,1148.192493
-1371531.24,100,1149.297903
-1371533.55,100,1150.410213
-1371530.0,100,1151.509281
-1371532.69,100,1152.63276
-1371535.49,100,1153.829827
-1371528.45,100,1154.967011
-1371528.97,100,1156.114445
-1371538.76,100,1157.230281
-1371540.14,100,1158.33663
-1371532.07,100,1159.49969
-1371540.31,100,1160.705296
-1371532.61,100,1161.868837
-1371527.42,100,1163.059284
-1371532.08,100,1164.263124
-1371536.14,100,1165.461749
-1371530.09,100,1166.664947
-1371531.88,100,1167.814503
-1371541.39,100,1168.960775
-1371531.81,100,1170.120288
-1371543.27,100,1171.238745
-1371538.28,100,1172.377455
-1371529.26,100,1173.481025
-1371536.35,100,1174.585613
-1371538.62,100,1175.70873
-1371536.33,100,1176.831504
-1371534.46,100,1177.987592
-1371528.25,100,1179.189232
-1371538.4,100,1180.365561
-1371523.42,100,1181.588536
-1371536.76,100,1182.815958
-1371534.85,100,1183.953243
-1371537.76,100,1184.537278
-1371536.98,100,1185.113256
-1371539.57,100,1185.713483
-1371539.45,100,1186.288544
-1371537.95,100,1186.861533
-1371526.82,100,1187.978632
-1371535.03,100,1189.121477
-1371539.34,100,1190.296234
-1371531.3,100,1191.405422
-1371534.06,100,1192.618229
-1371536.3,100,1193.824003
-1371527.52,100,1194.940013
-1371530.21,100,1196.043076
-1371537.6,100,1197.21691
-1371538.9,100,1198.442124
-1371534.06,100,1199.647328
-1371530.12,100,1200.822892
-1371537.21,100,1202.037787
-1371534.44,100,1203.272334
-1371539.41,100,1204.496112
-1371532.46,100,1205.714307
-1371540.19,100,1206.939034
-1371538.08,100,1208.166239
-1371541.29,100,1209.404569
-1371531.75,100,1210.652443
-1371537.23,100,1211.889373
-1371536.5,100,1213.129763
-1371533.8,100,1214.380318
-1371532.19,100,1215.612896
-1371533.74,100,1216.856661
-1371535.85,100,1218.082489
-1371534.11,100,1219.310367
-1371538.6,100,1220.517425
-1371535.97,100,1221.758143
-1371532.32,100,1222.973327
-1371538.24,100,1224.198586
-1371532.25,100,1225.434564
-1371531.65,100,1226.565502
-1371533.11,100,1227.693078
-1371534.04,100,1228.860086
-1371539.23,100,1230.071939
-1371529.8,100,1231.268399
-1371536.86,100,1232.407406
-1371546.16,100,1233.614789
-1371532.24,100,1234.783205
-1371537.58,100,1235.898981
-1371535.32,100,1237.029471
-1371528.03,100,1238.265466
-1371532.57,100,1239.480835
-1371532.62,100,1240.709781
-1371533.66,100,1241.928285
-1371538.88,100,1243.153332
-1371542.54,100,1244.360008
-1371540.02,100,1245.564311
-1371540.88,100,1246.781951
-1371533.56,100,1247.398965
-1371528.71,100,1248.012875
-1371532.94,100,1248.596887
-1371538.1,100,1249.182305
-1371530.49,100,1249.796344
-1371529.54,100,1251.013116
-1371528.09,100,1252.147429
-1371536.6,100,1253.260709
-1371532.82,100,1254.510147
-1371533.33,100,1255.637299
-1371538.17,100,1256.779279
-1371530.01,100,1257.985667
-1371538.75,100,1259.206773
-1371532.52,100,1260.426018
-1371535.51,100,1261.644774
-1371535.51,100,1262.915046
-1371535.13,100,1264.114783
-1371532.6,100,1265.313578
-1371538.53,100,1266.479746
-1371535.74,100,1267.590271
-1371532.81,100,1268.699238
-1371535.13,100,1269.80916
-1371535.73,100,1270.937767
-1371528.8,100,1272.046746
-1371533.54,100,1273.159211
-1371532.09,100,1274.269437
-1371543.84,100,1275.370366
-1371541.31,100,1276.475977
-1371527.83,100,1277.576982
-1371539.63,100,1278.690979
-1371537.56,100,1279.79925
-1371543.24,100,1280.921007
-1371532.69,100,1282.03314
-1371533.92,100,1283.142259
-1371537.72,100,1284.248103
-1371540.11,100,1285.356881
-1371538.3,100,1286.459271
-1371541.06,100,1287.564204
-1371537.58,100,1288.663995
-1371535.8,100,1289.770082
-1371526.79,100,1290.879654
-1371537.64,100,1292.004274
-1371538.48,100,1293.121388
-1371533.34,100,1294.233609
-1371535.55,100,1295.332292
-1371528.36,100,1296.440808
-1371533.07,100,1297.553312
-1371530.77,100,1298.65922
-1371537.5,100,1299.764933
-1371541.42,100,1300.867371
-1371534.75,100,1301.971464
-1371532.27,100,1303.0793
-1371530.0,100,1304.186407
-1371535.87,100,1305.319017
-1371538.93,100,1306.437702
-1371543.42,100,1307.011423
-1371544.26,100,1307.583981
-1371542.0,100,1308.154783
-1371535.31,100,1308.726595
-1371530.58,100,1309.299031
-1371540.25,100,1310.410381
-1371535.85,100,1311.512308
-1371529.37,100,1312.608256
-1371533.56,100,1313.711094
-1371530.25,100,1314.811927
-1371544.44,100,1315.919511
-1371531.4,100,1317.024587
-1371537.41,100,1318.124015
-1371537.27,100,1319.224546
-1371533.61,100,1320.327882
-1371541.39,100,1321.430406
-1371542.36,100,1322.528763
-1371528.74,100,1323.629017
-1371538.61,100,1324.726527
-1371535.39,100,1325.843867
-1371532.39,100,1326.961173
-1371536.98,100,1328.06345
-1371540.05,100,1329.16356
-1371534.49,100,1330.275068
-1371535.75,100,1331.37506
-1371544.74,100,1332.472581
-1371536.82,100,1333.569989
-1371534.51,100,1334.670635
-1371538.15,100,1335.770819
-1371540.35,100,1336.881305
-1371527.48,100,1337.994165
-1371535.26,100,1339.09694
-1371538.54,100,1340.223159
-1371539.32,100,1341.324746
-1371537.96,100,1342.423336
-1371539.72,100,1343.519046
-1371547.99,100,1344.618203
-1371537.25,100,1345.719844
-1371530.87,100,1346.817914
-1371532.72,100,1347.914545
-1371527.02,100,1349.016059
-1371535.1,100,1350.120295
-1371545.25,100,1351.231427
-1371533.05,100,1352.337318
-1371533.97,100,1353.447894
-1371541.7,100,1354.578632
-1371534.6,100,1355.676221
-1371531.16,100,1356.772661
-1371540.31,100,1357.868451
-1371539.05,100,1358.972565
-1371536.72,100,1360.066692
-1371536.52,100,1361.172746
-1371533.33,100,1362.274625
-1371534.74,100,1363.374584
-1371538.77,100,1364.480504
-1371530.89,100,1365.053991
-1371526.35,100,1365.621228
-1371528.77,100,1366.186283
-1371530.26,100,1366.754913
-1371535.95,100,1367.322022
-1371536.39,100,1368.44342
-1371539.86,100,1369.54534
-1371537.99,100,1370.643421
-1371542.14,100,1371.74248
-1371542.37,100,1372.841442
-1371539.17,100,1373.939057
-1371530.65,100,1375.046906
-1371533.15,100,1376.154718
-1371538.03,100,1377.344264
-1371531.6,100,1378.568428
-1371537.37,100,1379.791019
-1371538.14,100,1381.003217
-1371535.09,100,1382.217484
-1371537.13,100,1383.445335
-1371534.19,100,1384.668826
-1371525.02,100,1385.866929
-1371533.23,100,1386.9676
-1371531.11,100,1388.074068
-1371536.57,100,1389.200535
-1371535.36,100,1390.462112
-1371531.68,100,1391.704471
-1371537.79,100,1392.930664
-1371534.47,100,1394.149428
-1371531.89,100,1395.35377
-1371540.95,100,1396.511248
-1371530.14,100,1397.608498
-1371532.18,100,1398.71554
-1371536.84,100,1399.816871
-1371541.07,100,1400.919073
-1371534.41,100,1402.019316
-1371532.85,100,1403.122706
-1371532.47,100,1404.231434
-1371531.33,100,1405.392335
-1371538.9,100,1406.624864
-1371541.92,100,1407.82692
-1371528.79,100,1409.008999
-1371536.05,100,1410.135683
-1371534.9,100,1411.237649
-1371534.24,100,1412.337601
-1371536.91,100,1413.442382
-1371543.07,100,1414.546353
-1371538.02,100,1415.645708
-1371537.72,100,1416.745956
-1371539.28,100,1417.935055
-1371528.63,100,1419.172524
-1371532.13,100,1420.387918
-1371535.16,100,1421.594552
-1371529.5,100,1422.815961
-1371530.31,100,1424.044931
-1371535.62,100,1425.203764
-1371539.13,100,1425.777968
-1371534.47,100,1426.353047
-1371533.14,100,1426.926253
-1371529.65,100,1427.499
-1371539.26,100,1428.070607
-1371537.13,100,1429.268386
-1371530.85,100,1430.48781
-1371530.52,100,1431.683795
-1371534.39,100,1432.881174
-1371532.9,100,1434.016309
-1371536.0,100,1435.127369
-1371534.61,100,1436.236844
-1371530.51,100,1437.45217
-1371533.46,100,1438.66469
-1371542.14,100,1439.873437
-1371532.05,100,1441.092446
-1371535.97,100,1442.319586
-1371532.04,100,1443.516118
-1371534.96,100,1444.740048
-1371534.21,100,1445.959936
-1371531.45,100,1447.158956
-1371539.59,100,1448.377347
-1371533.35,100,1449.612532
-1371531.01,100,1450.84663
-1371541.52,100,1452.075939
-1371546.46,100,1453.277684
-1371532.38,100,1454.517451
-1371533.12,100,1455.74582
-1371534.68,100,1456.992196
-1371534.15,100,1458.252297
-1371543.14,100,1459.475491
-1371529.63,100,1460.689588
-1371542.74,100,1461.897191
-1371532.37,100,1463.140866
-1371535.68,100,1464.392875
-1371544.08,100,1465.627062
-1371533.23,100,1466.850017
-1371532.13,100,1468.082403
-1371541.0,100,1469.31758
-1371537.52,100,1470.560843
-1371545.82,100,1471.790307
-1371528.78,100,1473.026224
-1371532.14,100,1474.259213
-1371537.0,100,1475.480819
-1371541.49,100,1476.706593
-1371533.91,100,1477.94451
-1371534.47,100,1479.17952
-1371531.22,100,1480.40163
-1371526.27,100,1481.633486
-1371539.33,100,1482.913453
-1371536.97,100,1484.168238
-1371541.66,100,1485.439036
-1371538.51,100,1486.699463
-1371538.39,100,1487.937406
-1371538.53,100,1489.164992
-1371526.12,100,1489.755418
-1371533.36,100,1490.341145
-1371538.34,100,1490.957507
-1371532.6,100,1491.560737
-1371530.11,100,1492.174131
-1371535.58,100,1493.329551
-1371536.86,100,1494.54663
-1371534.43,100,1495.779289
-1371535.05,100,1496.997559
-1371538.77,100,1498.236708
-1371538.02,100,1499.445876
-1371536.59,100,1500.696222
-1371545.74,100,1501.953886
-1371536.27,100,1503.21595
-1371535.67,100,1504.470874
-1371532.53,100,1505.730714
-1371537.8,100,1506.979269
-1371535.21,100,1508.228195
-1371537.89,100,1509.491588
-1371539.72,100,1510.72501
-1371537.36,100,1511.947316
-1371531.35,100,1513.152323
-1371532.24,100,1514.357336
-1371537.36,100,1515.485259
-1371538.05,100,1516.59902
-1371543.2,100,1517.7164
-1371543.41,100,1518.828677
-1371535.48,100,1519.94905
-1371532.53,100,1521.062887
-1371535.07,100,1522.179812
-1371537.45,100,1523.292172
-1371543.78,100,1524.412622
-1371540.38,100,1525.524641
-1371538.02,100,1526.653901
-1371532.13,100,1527.909921
-1371535.97,100,1529.133807
-1371539.26,100,1530.369592
-1371536.26,100,1531.621508
-1371544.2,100,1532.895217
-1371542.33,100,1534.11407
-1371538.41,100,1535.377819
-1371539.2,100,1536.620384
-1371539.53,100,1537.83293
-1371529.43,100,1539.041299
-1371536.03,100,1540.260816
-1371535.38,100,1541.475497
-1371533.09,100,1542.693517
-1371539.13,100,1543.901799
-1371533.12,100,1545.110881
-1371528.14,100,1546.314563
-1371529.16,100,1547.490395
-1371537.08,100,1548.607993
-1371541.8,100,1549.721146
-1371536.27,100,1550.836253
-1371537.49,100,1551.950875
-1371530.83,100,1552.532034
-1371540.65,100,1553.116787
-1371530.62,100,1553.697136
-1371539.75,100,1554.2771
-1371535.92,100,1554.854456
-1371531.44,100,1555.978664
-1371531.33,100,1557.095834
-1371535.42,100,1558.209011
-1371537.37,100,1559.324537
-1371528.53,100,1560.450917
-1371538.12,100,1561.57352
-1371536.98,100,1562.685806
-1371539.38,100,1563.796843
-1371534.92,100,1564.912335
-1371539.46,100,1566.027179
-1371536.02,100,1567.137072
-1371534.13,100,1568.259158
-1371534.8,100,1569.376277
-1371534.67,100,1570.484409
-1371541.35,100,1571.600547
-1371528.18,100,1572.713872
-1371537.25,100,1573.828567
-1371535.09,100,1574.949251
-1371536.39,100,1576.059968
-1371533.48,100,1577.167707
-1371534.81,100,1578.28853
-1371543.31,100,1579.420105
-1371532.25,100,1580.540099
-1371530.97,100,1581.663348
-1371538.06,100,1582.78808
-1371540.89,100,1583.892255
-1371533.43,100,1585.004004
-1371530.66,100,1586.114129
-1371540.8,100,1587.224255
-1371531.29,100,1588.329706
-1371540.53,100,1589.436227
-1371536.4,100,1590.548706
-1371535.07,100,1591.655969
-1371528.29,100,1592.773906
-1371539.35,100,1593.893668
-1371532.23,100,1594.999799
-1371532.17,100,1596.108737
-1371537.45,100,1597.217039
-1371531.18,100,1598.331683
-1371533.87,100,1599.433944
-1371533.06,100,1600.540756
-1371537.34,100,1601.643032
-1371540.8,100,1602.765396
-1371537.19,100,1603.877122
-1371531.73,100,1604.985956
-1371534.03,100,1606.094678
-1371538.16,100,1607.222665
-1371541.44,100,1608.341978
-1371542.7,100,1609.4493
-1371533.21,100,1610.563579
-1371537.18,100,1611.13944
-1371538.63,100,1611.714241
-1371540.95,100,1612.287981
-1371532.15,100,1612.86237
-1371535.87,100,1613.438443
-1371544.03,100,1614.552845
-1371533.11,100,1615.662598
-1371539.69,100,1616.768914
-1371533.41,100,1617.878869
-1371537.86,100,1619.000481
-1371534.78,100,1620.106027
-1371542.05,100,1621.233554
-1371532.2,100,1622.334492
-1371538.09,100,1623.436415
-1371536.99,100,1624.540671
-1371542.67,100,1625.647982
-1371538.75,100,1626.752499
-1371532.6,100,1627.875102
-1371533.67,100,1628.980045
