#{"t_start": 1676473699.732982, "env_id": "NetworkManagement-v1"}
-1371535.98,100,1630.089225
-1371537.8,100,1631.194244
-1371535.12,100,1632.305357
-1371539.84,100,1633.414176
-1371538.5,100,1634.520144
-1371531.32,100,1635.620297
-1371538.95,100,1636.720381
-1371534.97,100,1637.821077
-1371530.95,100,1638.920108
-1371528.1,100,1640.039598
-1371547.06,100,1641.142922
-1371540.99,100,1642.244267
-1371536.5,100,1643.347004
-1371536.5,100,1644.457338
-1371529.03,100,1645.561483
-1371542.03,100,1646.662564
-1371533.49,100,1647.774159
-1371534.19,100,1648.881088
-1371532.71,100,1649.991056
-1371525.95,100,1651.102191
-1371535.6,100,1652.219772
-1371541.5,100,1653.32654
-1371535.59,100,1654.453401
-1371533.89,100,1655.558451
-1371533.79,100,1656.659098
-1371534.43,100,1657.772764
-1371530.99,100,1658.886265
-1371541.65,100,1659.985784
-1371540.6,100,1661.092604
-1371532.62,100,1662.197979
-1371533.66,100,1663.301715
-1371532.97,100,1664.409618
-1371537.72,100,1665.514236
-1371541.94,100,1666.617523
-1371529.24,100,1667.724497
-1371533.23,100,1668.838305
-1371536.25,100,1669.408479
-1371532.3,100,1669.977362
-1371537.2,100,1670.548092
-1371533.0,100,1671.115695
-1371540.05,100,1671.684779
-1371531.4,100,1672.797812
-1371535.65,100,1673.902014
-1371530.02,100,1675.003613
-1371532.46,100,1676.103676
-1371543.79,100,1677.212306
-1371533.0,100,1678.325898
-1371533.77,100,1679.433733
-1371544.38,100,1680.543517
-1371536.53,100,1681.660186
-1371533.48,100,1682.790198
-1371531.81,100,1683.892479
-1371538.86,100,1684.995137
-1371534.69,100,1686.093433
-1371539.46,100,1687.190812
-1371531.0,100,1688.295136
-1371527.14,100,1689.399603
-1371533.82,100,1690.502989
-1371543.26,100,1691.615485
-1371540.69,100,1692.726159
-1371528.36,100,1693.834913
-1371539.24,100,1694.940318
-1371526.29,100,1696.063852
-1371532.54,100,1697.181187
-1371537.38,100,1698.284389
-1371534.45,100,1699.397548
-1371536.44,100,1700.503925
-1371538.24,100,1701.62571
-1371535.58,100,1702.731107
-1371531.41,100,1703.830436
-1371546.71,100,1704.938148
-1371531.18,100,1706.045498
-1371531.29,100,1707.153446
-1371531.74,100,1708.259398
-1371533.29,100,1709.36709
-1371539.08,100,1710.488626
-1371534.13,100,1711.587241
-1371536.07,100,1712.688433
-1371531.55,100,1713.793331
-1371533.23,100,1714.906961
-1371541.3,100,1716.012925
-1371537.36,100,1717.111622
-1371531.75,100,1718.214436
-1371539.61,100,1719.316163
-1371538.71,100,1720.425982
-1371534.14,100,1721.535943
-1371532.52,100,1722.647265
-1371535.72,100,1723.761742
-1371544.02,100,1724.872901
-1371545.68,100,1725.985818
-1371542.48,100,1727.087268
-1371538.23,100,1727.656267
-1371532.94,100,1728.224691
-1371534.81,100,1728.789092
-1371536.38,100,1729.35338
-1371540.77,100,1729.92161
-1371534.29,100,1731.036085
-1371534.83,100,1732.146686
-1371543.32,100,1733.252268
-1371544.72,100,1734.357981
-1371536.5,100,1735.470916
-1371541.56,100,1736.571493
-1371535.41,100,1737.67858
-1371540.36,100,1738.801829
-1371534.27,100,1739.917761
-1371527.55,100,1741.023759
-1371531.59,100,1742.130213
-1371543.5,100,1743.229992
-1371540.58,100,1744.338801
-1371535.92,100,1745.440845
-1371536.3,100,1746.542334
-1371534.2,100,1747.640181
-1371534.77,100,1748.750788
-1371534.87,100,1749.860409
-1371538.14,100,1750.975023
-1371535.42,100,1752.109388
-1371536.97,100,1753.216529
-1371535.85,100,1754.314135
-1371537.16,100,1755.417076
-1371535.51,100,1756.514088
-1371535.74,100,1757.619236
-1371540.54,100,1758.715818
-1371535.83,100,1759.82535
-1371530.95,100,1760.928443
-1371535.09,100,1762.039529
-1371530.49,100,1763.148068
-1371532.12,100,1764.255545
-1371538.88,100,1765.362164
-1371538.85,100,1766.468366
-1371527.43,100,1767.573606
-1371539.6,100,1768.676052
-1371538.22,100,1769.778425
-1371531.67,100,1770.921295
-1371527.57,100,1772.021589
-1371531.94,100,1773.131576
-1371535.97,100,1774.265636
-1371532.56,100,1775.39995
-1371535.66,100,1776.497432
-1371533.69,100,1777.598756
-1371534.69,100,1778.698739
-1371532.29,100,1779.801417
-1371534.72,100,1780.916188
-1371545.02,100,1782.033855
-1371535.0,100,1783.138342
-1371536.15,100,1784.24222
-1371529.59,100,1785.363726
-1371532.59,100,1785.933099
-1371531.12,100,1786.499834
-1371536.18,100,1787.065071
-1371540.25,100,1787.632025
-1371534.89,100,1788.198811
-1371529.9,100,1789.304502
-1371537.13,100,1790.412838
-1371534.97,100,1791.515518
-1371540.99,100,1792.624855
-1371531.09,100,1793.724401
-1371527.85,100,1794.822956
-1371537.7,100,1795.934938
-1371535.83,100,1797.040836
-1371539.46,100,1798.146114
-1371538.33,100,1799.288596
-1371538.72,100,1800.40684
-1371535.97,100,1801.515203
-1371529.14,100,1802.773327
-1371549.06,100,1803.872457
-1371530.74,100,1804.972246
-1371533.91,100,1806.071594
-1371534.54,100,1807.173211
-1371538.39,100,1808.27208
-1371536.35,100,1809.380376
-1371535.27,100,1810.497222
-1371534.23,100,1811.604363
-1371532.28,100,1812.72073
-1371540.9,100,1813.827737
-1371538.28,100,1814.929547
-1371535.43,100,1816.031114
-1371537.4,100,1817.135633
-1371536.6,100,1818.250053
-1371533.97,100,1819.354733
-1371532.86,100,1820.465364
-1371532.24,100,1821.57553
-1371537.78,100,1822.681672
-1371536.98,100,1823.800634
-1371535.54,100,1824.917645
-1371531.58,100,1826.037906
-1371546.25,100,1827.162763
-1371534.68,100,1828.268448
-1371538.97,100,1829.376635
-1371532.54,100,1830.477728
-1371538.05,100,1831.581951
-1371533.1,100,1832.684132
-1371527.36,100,1833.789534
-1371534.32,100,1834.892958
-1371538.72,100,1835.997221
-1371543.98,100,1837.102821
-1371536.45,100,1838.219047
-1371535.86,100,1839.344768
-1371540.45,100,1840.458271
-1371525.09,100,1841.582398
-1371531.54,100,1842.680297
-1371533.16,100,1843.780932
-1371533.13,100,1844.347965
-1371534.96,100,1844.929727
-1371528.19,100,1845.496027
-1371541.31,100,1846.061976
-1371543.38,100,1846.627798
-1371532.66,100,1847.736229
-1371540.89,100,1848.852418
-1371541.58,100,1849.971451
-1371531.85,100,1851.074867
-1371538.95,100,1852.1878
-1371541.11,100,1853.29052
-1371537.27,100,1854.394738
-1371544.22,100,1855.492556
-1371538.54,100,1856.593187
-1371526.92,100,1857.693104
-1371538.4,100,1858.806625
-1371531.83,100,1859.910968
-1371539.51,100,1861.014933
-1371532.46,100,1862.115939
-1371528.15,100,1863.222931
-1371539.54,100,1864.327763
-1371540.17,100,1865.430546
-1371536.62,100,1866.534427
-1371532.75,100,1867.64508
-1371529.18,100,1868.743856
-1371535.5,100,1869.855434
-1371532.09,100,1870.955791
-1371538.31,100,1872.057957
-1371530.26,100,1873.172119
-1371533.52,100,1874.277763
-1371531.72,100,1875.38985
-1371544.9,100,1876.491199
-1371534.04,100,1877.590041
-1371535.75,100,1878.688458
-1371535.23,100,1879.7859
-1371530.02,100,1880.886488
-1371535.77,100,1881.987244
-1371534.52,100,1883.092274
-1371539.25,100,1884.202989
-1371540.83,100,1885.319553
-1371536.62,100,1886.423578
-1371537.53,100,1887.551668
-1371540.82,100,1888.649877
-1371533.87,100,1889.755403
-1371537.13,100,1890.859959
-1371539.97,100,1891.963524
-1371536.78,100,1893.069115
-1371525.26,100,1894.172479
-1371533.36,100,1895.273219
-1371524.69,100,1896.369645
-1371525.07,100,1897.473659
-1371530.34,100,1898.578395
-1371536.09,100,1899.693286
-1371537.21,100,1900.797503
-1371524.15,100,1901.904048
-1371538.94,100,1902.472073
-1371534.09,100,1903.03782
-1371536.09,100,1903.603233
-1371539.42,100,1904.167615
-1371529.13,100,1904.732344
-1371539.69,100,1905.857125
-1371534.17,100,1906.977398
-1371536.66,100,1908.081295
-1371535.4,100,1909.182694
-1371538.37,100,1910.287313
-1371532.64,100,1911.409897
-1371530.4,100,1912.510912
-1371527.61,100,1913.604257
-1371538.75,100,1914.706759
-1371539.57,100,1915.807027
-1371536.75,100,1916.933522
-1371530.24,100,1918.054478
-1371535.04,100,1919.163909
-1371541.12,100,1920.273916
-1371534.52,100,1921.382133
-1371543.95,100,1922.485761
-1371524.83,100,1923.580951
-1371539.61,100,1924.701388
-1371533.67,100,1925.805456
-1371535.65,100,1926.937812
-1371538.97,100,1928.042715
-1371532.89,100,1929.146957
-1371532.81,100,1930.247327
-1371527.66,100,1931.346587
-1371533.96,100,1932.444532
-1371529.51,100,1933.543672
-1371527.18,100,1934.654885
-1371543.01,100,1935.762712
-1371538.42,100,1936.865186
-1371533.01,100,1937.984494
-1371536.73,100,1939.087672
-1371538.01,100,1940.188846
-1371539.38,100,1941.294289
-1371530.4,100,1942.400587
-1371528.13,100,1943.516143
-1371543.21,100,1944.618637
-1371532.61,100,1945.719811
-1371531.05,100,1946.832755
-1371531.47,100,1947.930615
-1371528.47,100,1949.049978
-1371535.92,100,1950.153
-1371539.37,100,1951.255052
-1371538.38,100,1952.363228
-1371534.13,100,1953.466345
-1371540.49,100,1954.564934
-1371535.12,100,1955.668765
-1371535.49,100,1956.774879
-1371531.32,100,1957.899539
-1371535.89,100,1958.999402
-1371534.7,100,1960.100618
-1371538.14,100,1960.682975
-1371540.12,100,1961.258707
-1371541.6,100,1961.830885
-1371539.66,100,1962.399108
-1371530.55,100,1962.964061
-1371533.28,100,1964.081682
-1371530.08,100,1965.182687
-1371538.32,100,1966.281225
-1371535.09,100,1967.381906
-1371537.08,100,1968.486956
-1371530.21,100,1969.599251
-1371531.72,100,1970.717041
-1371537.72,100,1971.830876
-1371530.42,100,1972.940444
-1371539.4,100,1974.051287
-1371527.57,100,1975.148303
-1371535.6,100,1976.242304
-1371535.02,100,1977.352071
-1371537.4,100,1978.450574
-1371535.62,100,1979.585303
-1371531.26,100,1980.700711
-1371533.18,100,1981.825396
-1371528.9,100,1982.935077
-1371536.26,100,1984.04434
-1371537.49,100,1985.156234
-1371534.31,100,1986.266388
-1371528.49,100,1987.362682
-1371533.46,100,1988.46519
-1371532.62,100,1989.588953
-1371541.14,100,1990.688076
-1371531.35,100,1991.78757
-1371533.98,100,1992.908016
-1371535.69,100,1994.008102
-1371531.04,100,1995.106711
-1371544.69,100,1996.207132
-1371538.32,100,1997.345728
-1371531.71,100,1998.56943
-1371536.96,100,1999.806
-1371535.97,100,2001.066262
-1371534.27,100,2002.235555
-1371533.39,100,2003.342814
-1371542.66,100,2004.469115
-1371534.86,100,2005.610142
-1371545.39,100,2006.869781
-1371530.31,100,2008.024363
-1371529.11,100,2009.129589
-1371531.03,100,2010.26186
-1371535.72,100,2011.406447
-1371536.93,100,2012.512556
-1371535.72,100,2013.627171
-1371529.29,100,2014.748088
-1371540.14,100,2015.862811
-1371534.38,100,2016.979841
-1371535.83,100,2018.149383
-1371532.73,100,2019.26243
-1371544.11,100,2019.839092
-1371530.43,100,2020.420657
-1371536.34,100,2020.993545
-1371527.58,100,2021.569146
-1371542.21,100,2022.192614
-1371541.57,100,2023.423508
-1371541.89,100,2024.584901
-1371541.09,100,2025.733699
-1371536.22,100,2026.910151
-1371533.34,100,2028.032197
-1371527.47,100,2029.147134
-1371534.28,100,2030.271864
-1371544.64,100,2031.385253
-1371534.41,100,2032.518392
-1371539.08,100,2033.629274
-1371538.8,100,2034.799862
-1371532.13,100,2035.954555
-1371541.26,100,2037.092656
-1371541.18,100,2038.22097
-1371538.32,100,2039.369531
-1371538.7,100,2040.500422
-1371537.13,100,2041.633394
-1371544.23,100,2042.755016
-1371540.09,100,2043.862074
-1371530.94,100,2044.973017
-1371543.69,100,2046.092842
-1371530.68,100,2047.197169
-1371532.11,100,2048.304662
-1371543.82,100,2049.418793
-1371532.39,100,2050.581294
-1371542.72,100,2051.709498
-1371527.31,100,2052.826685
-1371532.81,100,2053.947517
-1371535.08,100,2055.065952
-1371530.16,100,2056.168314
-1371541.45,100,2057.274975
-1371527.17,100,2058.382612
-1371532.71,100,2059.497487
-1371539.52,100,2060.614368
-1371539.3,100,2061.734362
-1371535.35,100,2062.864833
-1371535.62,100,2064.05237
-1371533.86,100,2065.306949
-1371534.78,100,2066.523871
-1371538.63,100,2067.724964
-1371536.75,100,2068.829721
-1371531.85,100,2069.930515
-1371533.48,100,2071.026754
-1371536.11,100,2072.136121
-1371532.48,100,2073.241367
-1371532.23,100,2074.384798
-1371536.92,100,2075.500987
-1371541.81,100,2076.636295
-1371537.49,100,2077.795464
-1371526.48,100,2079.013151
-1371540.17,100,2079.591636
-1371535.13,100,2080.180644
-1371535.08,100,2080.763257
-1371533.03,100,2081.33881
-1371539.81,100,2081.939096
-1371535.06,100,2083.175257
-1371535.95,100,2084.292449
-1371526.46,100,2085.380142
-1371535.8,100,2086.481486
-1371533.49,100,2087.5816
-1371534.87,100,2088.683782
-1371529.42,100,2089.790941
-1371541.6,100,2090.898497
-1371542.82,100,2092.001351
-1371544.79,100,2093.109729
-1371531.26,100,2094.213825
-1371534.65,100,2095.320887
-1371533.84,100,2096.435798
-1371543.01,100,2097.540506
-1371537.93,100,2098.648497
-1371540.99,100,2099.738374
-1371531.24,100,2100.829663
-1371535.45,100,2101.937733
-1371540.62,100,2103.038122
-1371530.83,100,2104.141145
-1371539.91,100,2105.243352
-1371535.86,100,2106.356734
-1371529.8,100,2107.454769
-1371525.24,100,2108.569734
-1371538.59,100,2109.70544
-1371535.97,100,2110.819489
-1371528.88,100,2111.926479
-1371534.76,100,2113.03261
-1371539.42,100,2114.12635
-1371539.05,100,2115.213737
-1371536.09,100,2116.305376
-1371534.65,100,2117.402698
-1371545.82,100,2118.506045
-1371539.81,100,2119.607317
-1371540.27,100,2120.707928
-1371539.29,100,2121.804231
-1371540.93,100,2122.907171
-1371535.21,100,2124.013852
-1371533.38,100,2125.164319
-1371540.61,100,2126.307594
-1371535.65,100,2127.495074
-1371533.92,100,2128.698132
-1371537.95,100,2129.865653
-1371545.02,100,2131.060436
-1371542.56,100,2132.249509
-1371544.22,100,2133.463203
-1371537.36,100,2134.591176
-1371542.14,100,2135.703137
-1371532.13,100,2136.805158
-1371542.21,100,2137.904247
-1371543.95,100,2138.471363
-1371539.88,100,2139.038478
-1371542.86,100,2139.602851
-1371538.38,100,2140.173842
-1371534.27,100,2140.747135
-1371531.57,100,2141.858656
-1371529.74,100,2142.975775
-1371543.58,100,2144.071855
-1371535.42,100,2145.160133
-1371540.25,100,2146.26698
-1371538.82,100,2147.370074
-1371542.22,100,2148.46837
-1371539.95,100,2149.566962
-1371529.27,100,2150.665777
-1371533.24,100,2151.765259
-1371531.95,100,2152.862917
-1371523.77,100,2153.955297
-1371527.91,100,2155.057252
-1371543.02,100,2156.165248
-1371534.88,100,2157.268055
-1371529.53,100,2158.366333
-1371536.33,100,2159.461054
-1371536.82,100,2160.550763
-1371542.16,100,2161.649316
-1371538.73,100,2162.743635
-1371534.86,100,2163.841277
-1371531.37,100,2164.938199
-1371534.6,100,2166.041378
-1371532.65,100,2167.140911
-1371537.68,100,2168.252434
-1371539.09,100,2169.350424
-1371529.93,100,2170.451546
-1371533.67,100,2171.553711
-1371536.22,100,2172.655129
-1371535.23,100,2173.753504
-1371540.47,100,2174.861735
-1371531.83,100,2176.090154
-1371534.06,100,2177.605618
-1371536.08,100,2179.033056
-1371548.33,100,2180.515853
-1371533.46,100,2181.70813
-1371530.81,100,2182.882294
-1371532.27,100,2184.364216
-1371530.15,100,2185.973717
-1371544.72,100,2187.340177
-1371533.4,100,2188.683504
-1371526.25,100,2189.940445
-1371529.13,100,2191.241332
-1371536.59,100,2192.540665
-1371535.88,100,2193.643602
-1371536.14,100,2194.740996
-1371533.94,100,2195.849511
-1371533.18,100,2196.953092
-1371535.17,100,2198.059857
-1371541.19,100,2199.161443
-1371535.53,100,2199.736163
-1371532.36,100,2200.312596
-1371531.54,100,2200.892423
-1371540.6,100,2201.468001
-1371530.92,100,2202.043181
-1371536.92,100,2203.152821
-1371531.51,100,2204.260839
-1371531.56,100,2205.361974
-1371534.78,100,2206.463675
-1371533.86,100,2207.563705
-1371532.73,100,2208.667019
-1371537.65,100,2209.760396
-1371541.96,100,2210.849477
-1371539.21,100,2211.946633
-1371533.88,100,2213.046821
-1371534.76,100,2214.15082
-1371533.77,100,2215.29322
-1371521.17,100,2216.51787
-1371537.4,100,2217.669355
-1371533.51,100,2218.822205
-1371540.59,100,2219.934071
-1371534.04,100,2221.05369
-1371536.72,100,2222.159068
-1371533.15,100,2223.259172
-1371538.62,100,2224.353203
-1371531.49,100,2225.455954
-1371537.6,100,2226.598974
-1371531.9,100,2227.729692
-1371530.2,100,2228.832937
-1371542.81,100,2229.938224
-1371527.68,100,2231.03941
-1371538.43,100,2232.14526
-1371530.76,100,2233.257247
-1371536.43,100,2234.362511
-1371531.68,100,2235.52184
-1371530.76,100,2236.640776
-1371538.0,100,2237.778089
-1371537.05,100,2238.896094
-1371539.88,100,2240.031344
-1371533.69,100,2241.163692
-1371535.67,100,2242.270359
-1371531.9,100,2243.379498
-1371526.76,100,2244.532426
-1371540.47,100,2245.705789
-1371530.87,100,2246.86002
-1371539.51,100,2248.103516
-1371528.56,100,2249.229416
-1371538.76,100,2250.462727
-1371538.49,100,2251.646865
-1371534.14,100,2252.869971
-1371534.3,100,2254.074042
-1371530.56,100,2255.311654
-1371532.67,100,2256.551049
-1371530.77,100,2257.74337
-1371538.84,100,2258.922966
-1371544.32,100,2259.518349
-1371540.81,100,2260.092397
-1371531.41,100,2260.684947
-1371540.44,100,2261.263023
-1371534.77,100,2261.847342
-1371539.01,100,2263.04681
-1371528.83,100,2264.212726
-1371535.94,100,2265.375013
-1371537.62,100,2266.498293
-1371529.64,100,2267.607195
-1371530.85,100,2268.710514
-1371538.22,100,2269.814579
-1371539.25,100,2270.913222
-1371542.0,100,2272.013021
-1371541.9,100,2273.124244
-1371537.72,100,2274.30448
-1371537.19,100,2275.626994
-1371535.97,100,2276.813376
-1371529.51,100,2277.932559
-1371529.08,100,2279.047229
-1371535.33,100,2280.18257
-1371530.71,100,2281.386612
-1371538.94,100,2282.529517
-1371541.37,100,2283.669932
-1371538.29,100,2284.798014
-1371537.05,100,2285.939496
-1371540.11,100,2287.054241
-1371535.6,100,2288.199696
-1371536.27,100,2289.398728
-1371522.55,100,2290.622201
-1371537.17,100,2291.762341
-1371536.04,100,2292.87967
-1371539.74,100,2293.992932
-1371525.82,100,2295.102117
-1371531.46,100,2296.203792
-1371537.11,100,2297.303308
-1371526.75,100,2298.403257
-1371540.65,100,2299.520904
-1371533.96,100,2300.625997
-1371531.57,100,2301.754111
-1371534.63,100,2302.871485
-1371530.05,100,2303.990248
-1371530.3,100,2305.103474
-1371533.15,100,2306.246112
-1371531.65,100,2307.352414
-1371528.91,100,2308.459751
-1371537.87,100,2309.576065
-1371523.6,100,2310.699224
-1371533.65,100,2311.857938
-1371530.89,100,2313.018318
-1371532.57,100,2314.173938
-1371532.47,100,2315.340852
-1371537.05,100,2316.479558
-1371542.69,100,2317.616894
-1371531.78,100,2318.760157
-1371542.84,100,2319.340516
-1371542.23,100,2319.917818
-1371537.8,100,2320.492841
-1371531.77,100,2321.084458
-1371539.57,100,2321.671333
-1371535.29,100,2322.868492
-1371534.53,100,2324.0388
-1371533.75,100,2325.149982
-1371533.67,100,2326.461041
-1371528.95,100,2327.700592
-1371536.38,100,2328.94332
-1371543.04,100,2330.106602
-1371536.49,100,2331.313399
-1371528.25,100,2332.454219
-1371538.19,100,2333.565893
-1371540.28,100,2334.685099
-1371533.28,100,2335.800723
-1371524.43,100,2336.922367
-1371546.13,100,2338.029272
-1371535.37,100,2339.136548
-1371534.22,100,2340.228605
-1371539.83,100,2341.340095
-1371532.42,100,2342.451485
-1371530.45,100,2343.563517
-1371530.49,100,2344.684923
-1371535.09,100,2345.798434
-1371532.95,100,2346.910377
-1371535.2,100,2348.06553
-1371538.22,100,2349.244174
-1371536.98,100,2350.354541
-1371532.56,100,2351.480111
-1371538.84,100,2352.614344
-1371533.57,100,2353.744325
-1371528.58,100,2354.854174
-1371536.47,100,2355.960113
-1371534.55,100,2357.085401
-1371537.51,100,2358.314814
-1371536.34,100,2359.444534
-1371533.47,100,2360.560955
-1371535.34,100,2361.698789
-1371533.24,100,2362.847556
-1371530.42,100,2363.986953
-1371532.25,100,2365.210524
-1371531.85,100,2366.354799
-1371536.0,100,2367.478309
-1371537.86,100,2368.626441
-1371537.62,100,2369.836182
-1371537.92,100,2370.957837
-1371542.18,100,2372.084639
-1371538.82,100,2373.216601
-1371534.39,100,2374.421231
-1371539.91,100,2375.626748
-1371534.59,100,2376.743474
-1371537.12,100,2377.883335
-1371530.95,100,2379.071848
-1371536.38,100,2379.649504
-1371533.67,100,2380.235507
-1371540.86,100,2380.818626
-1371541.21,100,2381.399466
-1371541.32,100,2381.97931
-1371533.69,100,2383.146522
-1371532.38,100,2384.271335
-1371537.38,100,2385.395241
-1371528.57,100,2386.508832
-1371529.45,100,2387.652148
-1371536.8,100,2388.807275
-1371537.45,100,2389.942578
-1371538.14,100,2391.102231
-1371537.97,100,2392.229712
-1371535.7,100,2393.358614
-1371533.2,100,2394.480733
-1371536.84,100,2395.634414
-1371534.55,100,2396.804797
-1371531.02,100,2397.92541
-1371532.43,100,2399.081449
-1371540.21,100,2400.19144
-1371533.39,100,2401.312826
-1371538.67,100,2402.491352
-1371534.8,100,2403.619705
-1371534.77,100,2404.803951
-1371536.91,100,2405.976314
-1371532.78,100,2407.145755
-1371541.01,100,2408.316243
