#{"t_start": 1676415837.308414, "env_id": "NetworkManagement-v1"}
-2029082.05,100,858.763541
-2029070.67,100,860.235623
-2029080.85,100,861.597711
-2029084.18,100,862.934556
-2029064.39,100,864.268375
-2029104.46,100,865.60561
-2029077.42,100,866.93922
-2029076.07,100,868.272838
-2029082.23,100,869.636031
-2029084.08,100,870.971473
-2029060.14,100,872.323467
-2029066.0,100,873.643599
-2029071.43,100,874.955947
-2029082.86,100,876.288543
-2029092.84,100,877.62358
-2029059.67,100,878.957878
-2029085.28,100,880.292348
-2029062.33,100,881.62518
-2029072.68,100,882.965615
-2029074.22,100,884.318283
-2029089.39,100,885.669349
-2029089.25,100,887.040857
-2029073.25,100,888.398828
-2029062.52,100,889.769644
-2029071.49,100,891.200642
-2029074.5,100,892.595659
-2029089.56,100,893.990556
-2029084.06,100,895.469439
-2029067.36,100,896.832594
-2029093.95,100,898.17104
-2029074.47,100,899.491462
-2029082.03,100,900.817391
-2029068.32,100,902.153669
-2029078.96,100,903.486347
-2029086.55,100,904.816925
-2029076.56,100,906.178931
-2029096.12,100,907.513427
-2029085.96,100,908.834493
-2029060.05,100,910.148906
-2029094.58,100,911.482318
-2029096.68,100,912.81308
-2029070.52,100,914.146552
-2029069.27,100,915.480631
-2029076.56,100,916.813208
-2029069.32,100,917.384667
-2029086.93,100,917.954846
-2029087.73,100,918.523659
-2029070.69,100,919.092476
-2029084.06,100,919.660662
-2029096.72,100,921.016562
-2029069.57,100,922.356418
-2029077.26,100,923.689775
-2029067.44,100,925.023137
-2029083.56,100,926.362841
-2029060.93,100,927.703681
-2029084.54,100,929.036234
-2029075.44,100,930.360294
-2029065.08,100,931.708422
-2029068.2,100,933.077699
-2029077.06,100,934.425583
-2029074.64,100,935.777738
-2029071.2,100,937.145815
-2029066.86,100,938.528498
-2029068.98,100,939.892388
-2029083.08,100,941.29426
-2029073.97,100,942.686652
-2029090.49,100,944.136652
-2029089.16,100,945.498191
-2029070.08,100,946.843571
-2029095.96,100,948.244052
-2029093.26,100,949.611463
-2029078.09,100,951.107461
-2029075.15,100,952.588009
-2029067.64,100,953.947125
-2029082.5,100,955.286119
-2029074.86,100,956.669239
-2029076.3,100,958.075161
-2029103.11,100,959.4278
-2029063.64,100,960.823035
-2029088.0,100,962.249688
-2029094.78,100,963.638876
-2029095.88,100,965.080366
-2029073.28,100,966.454531
-2029069.22,100,967.820018
-2029063.42,100,969.256586
-2029079.76,100,970.629708
-2029071.39,100,972.040457
-2029067.7,100,973.414298
-2029079.87,100,974.777948
-2029069.21,100,976.275408
-2029073.35,100,977.637862
-2029079.79,100,978.997451
-2029077.57,100,980.369913
-2029057.15,100,981.754948
-2029072.05,100,983.160087
-2029090.06,100,984.528554
-2029078.23,100,985.926925
-2029065.93,100,987.379566
-2029091.47,100,988.717536
-2029086.79,100,989.293856
-2029061.7,100,989.870565
-2029096.22,100,990.443508
-2029076.45,100,991.017615
-2029081.78,100,991.591179
-2029057.57,100,992.940942
-2029090.75,100,994.280145
-2029071.41,100,995.613017
-2029084.71,100,996.950147
-2029096.43,100,998.283216
-2029075.27,100,999.620267
-2029067.45,100,1000.952763
-2029066.69,100,1002.267297
-2029092.77,100,1003.599433
-2029079.58,100,1004.939262
-2029070.8,100,1006.274654
-2029069.16,100,1007.61616
-2029074.52,100,1008.952868
-2029069.25,100,1010.290591
-2029074.35,100,1011.62803
-2029072.46,100,1012.960442
-2029065.78,100,1014.294969
-2029079.6,100,1015.620152
-2029075.06,100,1016.937108
-2029077.1,100,1018.269545
-2029074.53,100,1019.607189
-2029094.73,100,1020.942243
-2029084.75,100,1022.282861
-2029090.32,100,1023.618707
-2029074.66,100,1024.959459
-2029075.03,100,1026.294197
-2029089.59,100,1027.631551
-2029075.22,100,1028.971851
-2029099.93,100,1030.307733
-2029073.44,100,1031.638701
-2029074.54,100,1032.971626
-2029082.55,100,1034.294651
-2029076.67,100,1035.626279
-2029067.01,100,1037.025185
-2029078.29,100,1038.390605
-2029087.83,100,1039.770733
-2029077.41,100,1041.186373
-2029087.66,100,1042.651703
-2029080.44,100,1044.046162
-2029062.59,100,1045.421326
-2029093.11,100,1046.764049
-2029083.04,100,1048.102507
-2029082.59,100,1049.422552
-2029084.26,100,1050.759065
-2029084.2,100,1052.111846
-2029078.52,100,1053.451797
-2029074.33,100,1054.786725
-2029076.79,100,1056.123765
-2029066.27,100,1057.460381
-2029071.87,100,1058.804784
-2029071.48,100,1059.378761
-2029090.08,100,1059.94893
-2029073.26,100,1060.518283
-2029072.26,100,1061.091343
-2029091.69,100,1061.675624
-2029094.78,100,1063.051713
-2029071.33,100,1064.428921
-2029064.71,100,1065.836911
-2029068.77,100,1067.313576
-2029080.64,100,1068.674326
-2029089.04,100,1070.014718
-2029076.31,100,1071.351512
-2029067.84,100,1072.688378
-2029079.25,100,1074.034664
-2029088.42,100,1075.367548
-2029067.02,100,1076.705252
-2029066.09,100,1078.022017
-2029063.33,100,1079.342468
-2029087.18,100,1080.676797
-2029075.84,100,1082.012451
-2029099.96,100,1083.35754
-2029090.94,100,1084.687644
-2029080.91,100,1086.021753
-2029090.35,100,1087.362491
-2029074.08,100,1088.69858
-2029070.11,100,1090.033194
-2029104.63,100,1091.367205
-2029069.72,100,1092.698682
-2029063.54,100,1094.006877
-2029078.46,100,1095.338055
-2029075.08,100,1096.673571
-2029075.79,100,1098.005988
-2029061.33,100,1099.338789
-2029071.41,100,1100.674177
-2029068.75,100,1102.007093
-2029073.26,100,1103.33999
-2029088.26,100,1104.674332
-2029073.68,100,1106.007732
-2029083.14,100,1107.336246
-2029091.75,100,1108.649072
-2029094.07,100,1109.983992
-2029087.28,100,1111.32152
-2029057.96,100,1112.661606
-2029097.98,100,1113.994429
-2029081.35,100,1115.326241
-2029060.16,100,1116.660039
-2029077.58,100,1117.992326
-2029063.34,100,1119.327323
-2029079.19,100,1120.661021
-2029076.38,100,1121.997781
-2029070.05,100,1123.337449
-2029091.77,100,1124.676804
-2029091.41,100,1126.006187
-2029056.21,100,1127.319042
-2029090.19,100,1128.652768
-2029064.6,100,1129.22454
-2029073.95,100,1129.793055
-2029065.36,100,1130.366583
-2029094.0,100,1130.935533
-2029081.84,100,1131.505179
-2029074.82,100,1132.850653
-2029068.75,100,1134.196097
-2029079.36,100,1135.528731
-2029093.97,100,1136.860398
-2029086.55,100,1138.190536
-2029073.12,100,1139.526018
-2029072.42,100,1140.843628
-2029072.06,100,1142.156936
-2029065.05,100,1143.490869
-2029084.21,100,1144.823697
-2029082.25,100,1146.157526
-2029076.63,100,1147.491417
-2029063.59,100,1148.824696
-2029090.77,100,1150.157634
-2029094.03,100,1151.487294
-2029088.51,100,1152.815124
-2029080.21,100,1154.146887
-2029082.02,100,1155.47874
-2029083.22,100,1156.810853
-2029083.73,100,1158.147055
-2029068.41,100,1159.552438
-2029093.18,100,1160.910994
-2029076.44,100,1162.350716
-2029080.77,100,1163.688585
-2029067.77,100,1165.039282
-2029082.97,100,1166.450695
-2029072.31,100,1167.808165
-2029073.86,100,1169.148422
-2029062.91,100,1170.640386
-2029078.0,100,1172.019674
-2029080.88,100,1173.513293
-2029072.89,100,1174.935933
-2029059.69,100,1176.279751
-2029069.22,100,1177.613067
-2029090.1,100,1178.966748
-2029078.6,100,1180.301729
-2029093.4,100,1181.638842
-2029072.86,100,1182.976243
-2029080.54,100,1184.311887
-2029083.68,100,1185.64655
-2029061.19,100,1186.98199
-2029051.57,100,1188.306071
-2029063.33,100,1189.610667
-2029085.48,100,1190.943642
-2029061.97,100,1192.27467
-2029076.4,100,1193.604078
-2029083.32,100,1194.936909
-2029082.87,100,1196.267683
-2029069.45,100,1197.600763
-2029083.76,100,1198.934145
-2029076.95,100,1199.502178
-2029090.11,100,1200.06844
-2029078.56,100,1200.637027
-2029068.23,100,1201.204316
-2029071.73,100,1201.771264
-2029065.26,100,1203.108472
-2029072.86,100,1204.4453
-2029085.05,100,1205.777844
-2029069.86,100,1207.109121
-2029074.9,100,1208.432957
-2029074.42,100,1209.74776
-2029066.81,100,1211.081193
-2029090.67,100,1212.414405
-2029076.67,100,1213.743819
-2029069.64,100,1215.076076
-2029094.86,100,1216.407116
-2029084.42,100,1217.741462
-2029076.47,100,1219.084135
-2029076.1,100,1220.415257
-2029076.41,100,1221.745529
-2029060.66,100,1223.077451
-2029091.53,100,1224.410582
-2029072.29,100,1225.743045
-2029081.06,100,1227.087378
-2029066.41,100,1228.423162
-2029086.05,100,1229.734719
-2029060.38,100,1231.056929
-2029080.87,100,1232.390284
-2029082.59,100,1233.719569
-2029078.25,100,1235.050799
-2029081.75,100,1236.446766
-2029064.36,100,1237.834589
-2029071.09,100,1239.189917
-2029068.97,100,1240.539662
-2029087.07,100,1241.93092
-2029058.74,100,1243.279773
-2029084.81,100,1244.624799
-2029066.34,100,1245.988365
-2029062.25,100,1247.532102
-2029079.28,100,1248.953796
-2029075.55,100,1250.338397
-2029083.38,100,1251.733443
-2029073.63,100,1253.073348
-2029072.14,100,1254.415912
-2029083.29,100,1255.782204
-2029074.38,100,1257.160807
-2029079.35,100,1258.532188
-2029088.88,100,1259.917875
-2029076.21,100,1261.297575
-2029059.67,100,1262.783709
-2029057.07,100,1264.157575
-2029071.15,100,1265.506743
-2029067.53,100,1266.986421
-2029079.64,100,1268.398492
-2029065.75,100,1269.7421
-2029071.29,100,1270.329453
-2029071.54,100,1270.914285
-2029083.87,100,1271.500627
-2029076.73,100,1272.097573
-2029074.06,100,1272.670381
-2029083.68,100,1274.035381
-2029064.08,100,1275.496371
-2029084.46,100,1277.066501
-2029064.69,100,1278.412446
-2029082.01,100,1279.799062
-2029075.67,100,1281.171858
-2029071.69,100,1282.518735
-2029086.65,100,1283.986049
-2029071.0,100,1285.317673
-2029077.56,100,1286.673368
-2029081.04,100,1288.02376
-2029076.68,100,1289.401528
-2029076.67,100,1290.742446
-2029085.76,100,1292.073632
-2029081.28,100,1293.381846
-2029068.28,100,1294.721913
-2029078.32,100,1296.06118
-2029070.34,100,1297.396395
-2029072.28,100,1298.737598
-2029069.0,100,1300.071038
-2029087.49,100,1301.403467
-2029096.74,100,1302.738225
-2029095.8,100,1304.076975
-2029065.84,100,1305.408321
-2029082.96,100,1306.748099
-2029093.64,100,1308.061899
-2029087.58,100,1309.383892
-2029069.21,100,1310.718028
-2029078.5,100,1312.056159
-2029080.97,100,1313.389927
-2029108.03,100,1314.73809
-2029062.99,100,1316.072665
-2029084.52,100,1317.406807
-2029095.26,100,1318.738309
-2029087.41,100,1320.073634
-2029090.45,100,1321.405287
-2029093.28,100,1322.723999
-2029068.79,100,1324.038809
-2029079.1,100,1325.373315
-2029066.48,100,1326.710405
-2029069.94,100,1328.044282
-2029088.9,100,1329.376801
-2029082.48,100,1330.708125
-2029081.13,100,1332.038289
-2029084.05,100,1333.368921
-2029084.66,100,1334.698717
-2029073.19,100,1336.02899
-2029071.67,100,1337.356001
-2029066.76,100,1338.668818
-2029083.0,100,1340.001581
-2029072.45,100,1340.570385
-2029089.55,100,1341.136904
-2029082.76,100,1341.70372
-2029079.11,100,1342.26967
-2029083.03,100,1342.840225
-2029061.16,100,1344.184125
-2029074.86,100,1345.521949
-2029078.65,100,1346.854422
-2029070.29,100,1348.18509
-2029098.63,100,1349.521028
-2029084.38,100,1350.857397
-2029082.28,100,1352.188371
-2029075.6,100,1353.523026
-2029077.85,100,1354.854896
-2029094.21,100,1356.195553
-2029060.24,100,1357.516195
-2029071.29,100,1358.851769
-2029082.5,100,1360.184405
-2029074.56,100,1361.512301
-2029083.11,100,1362.844784
-2029060.99,100,1364.178431
-2029101.04,100,1365.518884
-2029067.38,100,1366.854904
-2029091.38,100,1368.191314
-2029062.63,100,1369.528058
-2029095.54,100,1370.84872
-2029083.74,100,1372.166962
-2029050.1,100,1373.498124
-2029074.65,100,1374.834045
-2029066.98,100,1376.170101
-2029068.91,100,1377.513149
-2029081.31,100,1378.853288
-2029091.3,100,1380.187524
-2029079.81,100,1381.520607
-2029089.01,100,1382.857679
-2029062.35,100,1384.189833
-2029084.49,100,1385.521605
-2029082.88,100,1386.86525
-2029066.63,100,1388.199711
-2029086.8,100,1389.533292
-2029078.36,100,1390.940677
-2029090.75,100,1392.259155
-2029061.19,100,1393.591155
-2029098.15,100,1394.921959
-2029084.82,100,1396.25403
-2029064.49,100,1397.589542
-2029080.13,100,1398.925277
-2029070.43,100,1400.267435
-2029090.67,100,1401.599466
-2029059.91,100,1402.934806
-2029062.73,100,1404.266139
-2029089.68,100,1405.573956
-2029087.48,100,1406.907843
-2029063.53,100,1408.241879
-2029090.45,100,1409.578836
-2029092.4,100,1410.148639
-2029074.22,100,1410.717936
-2029092.53,100,1411.287363
-2029067.54,100,1411.855458
-2029069.97,100,1412.423085
-2029082.69,100,1413.765695
-2029069.57,100,1415.09874
-2029089.42,100,1416.434469
-2029068.87,100,1417.769444
-2029069.68,100,1419.087714
-2029060.76,100,1420.417099
-2029062.48,100,1421.750809
-2029078.46,100,1423.194928
-2029082.31,100,1424.528284
-2029073.32,100,1425.864235
-2029072.92,100,1427.199527
-2029061.27,100,1428.532167
-2029067.31,100,1429.871264
-2029094.51,100,1431.20713
-2029070.11,100,1432.538928
-2029059.38,100,1433.893086
-2029064.08,100,1435.227693
-2029071.21,100,1436.569541
-2029104.0,100,1437.890516
-2029084.02,100,1439.213402
-2029089.14,100,1440.547046
-2029105.87,100,1441.879805
-2029084.69,100,1443.21811
-2029066.43,100,1444.555636
-2029075.15,100,1445.893044
-2029064.12,100,1447.224742
-2029085.81,100,1448.559732
-2029070.47,100,1449.894101
-2029083.95,100,1451.223694
-2029082.13,100,1452.532483
-2029064.53,100,1453.86503
-2029075.28,100,1455.202867
-2029074.59,100,1456.532836
-2029063.6,100,1457.871098
-2029066.15,100,1459.205421
-2029069.99,100,1460.536401
-2029069.5,100,1461.866622
-2029062.43,100,1463.201291
-2029082.35,100,1464.534625
-2029104.76,100,1465.850821
-2029067.89,100,1467.180001
-2029096.98,100,1468.514049
-2029083.12,100,1469.851583
-2029069.06,100,1471.187534
-2029093.98,100,1472.520592
-2029078.58,100,1473.854687
-2029081.91,100,1475.188203
-2029070.51,100,1476.521095
-2029072.58,100,1477.860371
-2029074.46,100,1479.199802
-2029070.08,100,1479.7706
-2029062.17,100,1480.338163
-2029063.1,100,1480.907248
-2029063.01,100,1481.474676
-2029086.84,100,1482.042879
-2029071.37,100,1483.396255
-2029090.08,100,1484.712536
-2029088.18,100,1486.040302
-2029060.22,100,1487.373695
-2029072.37,100,1488.707397
-2029123.86,100,1490.04214
-2029099.62,100,1491.383342
-2029065.94,100,1492.716921
-2029092.71,100,1494.048949
-2029064.86,100,1495.378652
-2029075.96,100,1496.711144
-2029089.41,100,1498.04851
-2029073.65,100,1499.366331
-2029068.81,100,1500.694227
-2029089.03,100,1502.025732
-2029074.13,100,1503.340611
-2029071.8,100,1504.66402
-2029076.24,100,1505.99938
-2029072.79,100,1507.336618
-2029086.83,100,1508.670621
-2029075.93,100,1510.006563
-2029120.5,100,1511.338171
-2029092.56,100,1512.674714
-2029088.2,100,1514.006228
-2029078.85,100,1515.341517
-2029083.74,100,1516.673633
-2029106.37,100,1517.987456
-2029075.48,100,1519.313371
-2029081.63,100,1520.649585
-2029093.83,100,1521.981634
-2029086.68,100,1523.313099
-2029087.93,100,1524.647725
-2029090.93,100,1525.980476
-2029081.21,100,1527.316056
-2029070.31,100,1528.64968
-2029057.67,100,1529.985868
-2029074.19,100,1531.316669
-2029077.58,100,1532.631271
-2029084.77,100,1533.962715
-2029094.15,100,1535.303353
-2029075.44,100,1536.637284
-2029062.42,100,1537.973721
-2029077.46,100,1539.306283
-2029085.24,100,1540.638679
-2029085.77,100,1541.973422
-2029087.26,100,1543.310779
-2029078.51,100,1544.650213
-2029063.52,100,1545.964718
-2029072.27,100,1547.293424
-2029086.31,100,1548.626782
-2029067.7,100,1549.199845
-2029073.79,100,1549.773862
-2029070.21,100,1550.345638
-2029090.61,100,1550.916498
-2029078.17,100,1551.487663
-2029062.01,100,1552.821519
-2029062.35,100,1554.159069
-2029066.58,100,1555.492117
-2029063.33,100,1556.826538
-2029079.91,100,1558.162396
-2029075.14,100,1559.490764
-2029081.75,100,1560.81221
-2029085.48,100,1562.142522
-2029068.03,100,1563.477049
-2029080.39,100,1564.813042
-2029073.86,100,1566.153033
-2029080.53,100,1567.488277
-2029075.94,100,1568.830059
-2029069.13,100,1570.166117
-2029074.91,100,1571.591313
-2029087.24,100,1572.921377
-2029079.8,100,1574.232093
-2029069.1,100,1575.558144
-2029078.12,100,1576.893119
-2029073.38,100,1578.233657
-2029070.34,100,1579.571598
-2029092.03,100,1580.908057
-2029063.65,100,1582.260454
-2029079.92,100,1583.60945
-2029065.98,100,1584.972836
-2029067.87,100,1586.380102
-2029079.16,100,1587.735168
-2029078.45,100,1589.116449
-2029073.38,100,1590.493842
-2029093.92,100,1592.067339
-2029111.46,100,1593.580154
-2029069.15,100,1594.977341
-2029085.02,100,1596.396262
-2029070.45,100,1597.775253
-2029076.17,100,1599.133408
-2029074.67,100,1600.498543
-2029087.25,100,1601.882114
-2029076.7,100,1603.435719
-2029081.03,100,1605.038447
-2029085.43,100,1606.455535
-2029071.02,100,1607.813505
-2029076.67,100,1609.19371
-2029077.4,100,1610.56581
-2029064.83,100,1611.938398
-2029069.12,100,1613.31821
-2029099.7,100,1614.69686
-2029106.31,100,1616.188595
-2029081.43,100,1617.548033
-2029060.58,100,1618.902532
-2029076.91,100,1620.280198
-2029085.8,100,1620.885122
-2029074.9,100,1621.468854
-2029072.61,100,1622.074234
-2029068.61,100,1622.660007
-2029069.62,100,1623.234798
-2029092.11,100,1624.790291
-2029066.99,100,1626.192361
-2029088.85,100,1627.688048
-2029090.72,100,1629.047599
-2029065.24,100,1630.442306
-2029074.43,100,1631.831869
-2029065.97,100,1633.208016
-2029083.5,100,1634.614104
-2029085.32,100,1635.993106
-2029063.83,100,1637.363768
-2029087.06,100,1638.701555
-2029084.5,100,1640.023884
-2029071.7,100,1641.355019
-2029098.16,100,1642.686339
-2029051.18,100,1644.014477
-2029077.23,100,1645.358387
-2029067.56,100,1646.692379
-2029078.76,100,1648.021432
-2029089.47,100,1649.350339
-2029078.03,100,1650.677672
-2029085.39,100,1652.006989
-2029070.38,100,1653.334846
-2029081.52,100,1654.669886
-2029071.26,100,1656.000705
-2029066.52,100,1657.391455
-2029075.09,100,1658.750948
-2029072.03,100,1660.083267
-2029077.53,100,1661.430185
-2029070.48,100,1662.759677
-2029072.7,100,1664.200638
-2029078.22,100,1665.634551
-2029088.43,100,1666.955831
-2029070.16,100,1668.290223
-2029073.71,100,1669.628742
-2029083.45,100,1670.964476
-2029067.47,100,1672.34198
-2029087.21,100,1673.716371
-2029080.09,100,1675.077298
-2029081.86,100,1676.421755
-2029073.07,100,1677.755196
-2029066.06,100,1679.093237
-2029064.91,100,1680.423131
-2029097.1,100,1681.731799
-2029067.4,100,1683.126659
-2029071.6,100,1684.463511
